,        Алтайский край,        Амурская область,        Архангельская область,        Астраханская область,        Белгородская область,        Брянская область,        Владимирская область,        Волгоградская область,        Вологодская область,        Воронежская область,        Город Москва столица Российской Федерации город федерального значения,        Город Санкт-Петербург город федерального значения,        Город федерального значения Севастополь,        Еврейская автономная область,        Забайкальский край,        Ивановская область,        Иркутская область,        Кабардино-Балкарская Республика,        Калининградская область,        Калужская область,        Камчатский край,        Карачаево-Черкесская Республика,        Кемеровская область,        Кировская область,        Костромская область,        Краснодарский край,        Красноярский край,        Курганская область,        Курская область,        Ленинградская область,        Липецкая область,        Магаданская область,        Московская область,        Мурманская область,        Нижегородская область,        Новгородская область,        Новосибирская область,        Омская область,        Оренбургская область,        Орловская область,        Пензенская область,        Пермский край,        Приморский край,        Псковская область,        Республика Адыгея (Адыгея),        Республика Алтай,        Республика Башкортостан,        Республика Бурятия,        Республика Дагестан,        Республика Ингушетия*,        Республика Калмыкия,        Республика Карелия,        Республика Коми,        Республика Крым,        Республика Марий Эл,        Республика Мордовия,        Республика Саха (Якутия),        Республика Северная Осетия-Алания,        Республика Татарстан (Татарстан),        Республика Тыва,        Республика Хакасия,        Ростовская область,        Рязанская область,        Самарская область,        Саратовская область,        Сахалинская область,        Свердловская область,        Смоленская область,        Ставропольский край,        Тамбовская область,        Тверская область,        Томская область,        Тульская область,        Тюменская область,        Удмуртская Республика,        Ульяновская область,        Хабаровский край,        Челябинская область,        Чеченская Республика*,        Чувашская Республика - Чувашия,        Чукотский автономный округ,        Ярославская область
2006-Jan,-1876.0,-651.0,-801.0,-540.0,-1123.0,-1630.0,-1670.0,-1777.0,-967.0,-2526.0,-5086.0,-3772.0,,-154.0,-525.0,-1474.0,-1436.0,-49.0,-1001.0,-985.0,-97.0,8.0,-2748.0,-1507.0,-775.0,-3191.0,-1538.0,-871.0,-1488.0,-1972.0,-1097.0,-67.0,-6078.0,-360.0,-3917.0,-929.0,-1770.0,-1363.0,-1305.0,-929.0,-1376.0,-2282.0,-1399.0,-1210.0,-239.0,-19.0,-1816.0,-195.0,1717.0,415.0,-20.0,-593.0,-558.0,,-495.0,-757.0,87.0,9.0,-1954.0,73.0,-305.0,-3290.0,-1264.0,-2569.0,-2254.0,-423.0,-3303.0,-1348.0,-1756.0,-1434.0,-2043.0,-468.0,-2237.0,190.0,-937.0,-1247.0,-911.0,-2812.0,1529.0,-777.0,2.0,-1330.0
2006-Feb,-1244.0,-370.0,-650.0,-298.0,-882.0,-1119.0,-1350.0,-1447.0,-807.0,-2190.0,-3345.0,-2810.0,,-88.0,-230.0,-1057.0,-970.0,-115.0,-735.0,-866.0,9.0,-128.0,-1550.0,-1045.0,-679.0,-2546.0,-928.0,-509.0,-1133.0,-1532.0,-914.0,-42.0,-4376.0,-143.0,-2953.0,-756.0,-1124.0,-976.0,-781.0,-684.0,-1273.0,-1320.0,-912.0,-960.0,-243.0,63.0,-920.0,-65.0,1810.0,501.0,24.0,-425.0,-254.0,,-371.0,-664.0,360.0,-68.0,-1084.0,117.0,-154.0,-2895.0,-1270.0,-1566.0,-1525.0,-201.0,-1948.0,-1062.0,-1354.0,-1135.0,-1522.0,-289.0,-1800.0,987.0,-277.0,-1049.0,-460.0,-1404.0,1889.0,-434.0,17.0,-1040.0
2006-Mar,-1022.0,-356.0,-636.0,-283.0,-846.0,-1277.0,-1354.0,-1738.0,-799.0,-2103.0,-3275.0,-2546.0,,-40.0,-292.0,-1191.0,-634.0,-96.0,-695.0,-701.0,53.0,19.0,-1229.0,-1224.0,-622.0,-2365.0,-848.0,-588.0,-1134.0,-1731.0,-830.0,-45.0,-4586.0,-276.0,-3108.0,-699.0,-1055.0,-773.0,-809.0,-811.0,-1227.0,-1181.0,-982.0,-1117.0,-272.0,30.0,-824.0,14.0,1675.0,423.0,16.0,-504.0,-231.0,,-304.0,-690.0,505.0,-106.0,-1046.0,150.0,-142.0,-2980.0,-1177.0,-1455.0,-1716.0,-192.0,-1612.0,-1131.0,-1158.0,-975.0,-1717.0,-192.0,-1812.0,1081.0,-269.0,-802.0,-486.0,-1386.0,1990.0,-522.0,13.0,-1052.0
2006-Apr,-1201.0,-299.0,-442.0,-290.0,-768.0,-1133.0,-1117.0,-1308.0,-706.0,-1795.0,-2594.0,-2531.0,,-115.0,-191.0,-977.0,-494.0,-45.0,-655.0,-780.0,10.0,-18.0,-1454.0,-921.0,-554.0,-2169.0,-809.0,-470.0,-1010.0,-1512.0,-734.0,-11.0,-4275.0,-264.0,-2825.0,-719.0,-911.0,-757.0,-874.0,-630.0,-1028.0,-1135.0,-764.0,-898.0,-209.0,77.0,-972.0,-17.0,1684.0,412.0,18.0,-366.0,-273.0,,-338.0,-541.0,422.0,-81.0,-1092.0,181.0,-184.0,-2267.0,-995.0,-1555.0,-1499.0,-196.0,-1503.0,-1044.0,-1039.0,-1037.0,-1493.0,-276.0,-1619.0,1131.0,-356.0,-988.0,-446.0,-1175.0,1756.0,-498.0,18.0,-1056.0
2006-May,-1394.0,-380.0,-638.0,-281.0,-919.0,-1104.0,-1355.0,-1459.0,-728.0,-2133.0,-2818.0,-2937.0,,-81.0,-224.0,-1089.0,-750.0,-29.0,-551.0,-788.0,-46.0,23.0,-1611.0,-1101.0,-623.0,-2523.0,-802.0,-578.0,-1058.0,-1640.0,-904.0,-29.0,-4691.0,-213.0,-3075.0,-723.0,-1247.0,-819.0,-997.0,-677.0,-1056.0,-1530.0,-910.0,-832.0,-241.0,-4.0,-1316.0,-77.0,1790.0,470.0,18.0,-520.0,-303.0,,-447.0,-657.0,375.0,-94.0,-1169.0,221.0,-156.0,-2596.0,-1154.0,-1901.0,-1793.0,-213.0,-1981.0,-1222.0,-1239.0,-1002.0,-1588.0,-365.0,-1798.0,1140.0,-566.0,-940.0,-753.0,-1540.0,1807.0,-477.0,0.0,-1097.0
2006-Jun,-1114.0,-143.0,-581.0,-99.0,-712.0,-994.0,-1174.0,-1089.0,-689.0,-1772.0,-2219.0,-2274.0,,-34.0,-90.0,-992.0,-404.0,25.0,-551.0,-780.0,-57.0,9.0,-1213.0,-919.0,-460.0,-1653.0,-794.0,-358.0,-823.0,-1649.0,-704.0,-48.0,-4464.0,-195.0,-2782.0,-635.0,-1090.0,-690.0,-681.0,-513.0,-956.0,-993.0,-731.0,-896.0,-163.0,66.0,-715.0,-25.0,1817.0,375.0,106.0,-376.0,-235.0,,-259.0,-410.0,376.0,29.0,-1081.0,199.0,-232.0,-2008.0,-966.0,-1284.0,-1226.0,-189.0,-1637.0,-928.0,-774.0,-795.0,-1414.0,-226.0,-1725.0,1096.0,-487.0,-740.0,-417.0,-1193.0,1772.0,-379.0,24.0,-941.0
2006-Jul,-733.0,-132.0,-205.0,-241.0,-604.0,-758.0,-969.0,-1089.0,-584.0,-1653.0,-1574.0,-2025.0,,-21.0,-24.0,-783.0,-428.0,149.0,-417.0,-553.0,43.0,47.0,-1273.0,-669.0,-397.0,-1022.0,-444.0,-328.0,-768.0,-1269.0,-687.0,-39.0,-3593.0,-92.0,-2278.0,-481.0,-725.0,-483.0,-434.0,-483.0,-778.0,-1001.0,-732.0,-756.0,-87.0,46.0,-657.0,40.0,2112.0,430.0,93.0,-237.0,-121.0,,-277.0,-451.0,357.0,92.0,-656.0,231.0,-50.0,-1500.0,-815.0,-1298.0,-1088.0,-113.0,-1152.0,-758.0,-433.0,-727.0,-1100.0,-77.0,-1395.0,1267.0,-263.0,-666.0,-323.0,-1255.0,1742.0,-321.0,28.0,-808.0
2006-Aug,-639.0,-100.0,-373.0,49.0,-434.0,-744.0,-931.0,-811.0,-379.0,-1363.0,-1207.0,-1788.0,,-1.0,73.0,-823.0,-236.0,196.0,-250.0,-475.0,-1.0,9.0,-1053.0,-701.0,-390.0,-1604.0,-350.0,-303.0,-776.0,-1343.0,-544.0,-35.0,-3600.0,-208.0,-2240.0,-437.0,-686.0,-422.0,-313.0,-334.0,-796.0,-834.0,-428.0,-651.0,-120.0,52.0,-428.0,107.0,2481.0,499.0,86.0,-315.0,-178.0,,-147.0,-485.0,358.0,226.0,-666.0,208.0,-6.0,-1744.0,-911.0,-975.0,-898.0,-72.0,-941.0,-762.0,-820.0,-679.0,-1197.0,-32.0,-1434.0,1240.0,-93.0,-717.0,-203.0,-904.0,2197.0,-256.0,27.0,-821.0
2006-Sep,-927.0,-180.0,-414.0,16.0,-526.0,-819.0,-988.0,-612.0,-468.0,-1496.0,-2563.0,-1895.0,,-30.0,-83.0,-871.0,-432.0,214.0,-378.0,-587.0,-23.0,72.0,-1243.0,-704.0,-358.0,-747.0,-515.0,-319.0,-775.0,-1407.0,-571.0,-20.0,-3730.0,-129.0,-2452.0,-484.0,-757.0,-507.0,-379.0,-467.0,-732.0,-1101.0,-408.0,-698.0,-89.0,80.0,-685.0,179.0,2760.0,489.0,93.0,-394.0,-136.0,,-225.0,-299.0,324.0,105.0,-700.0,149.0,-40.0,-1301.0,-885.0,-1253.0,-1006.0,-36.0,-1548.0,-798.0,-580.0,-707.0,-1160.0,-209.0,-1524.0,1491.0,-270.0,-658.0,-223.0,-1036.0,2042.0,-297.0,22.0,-825.0
2006-Oct,-871.0,-216.0,-547.0,-1.0,-647.0,-948.0,-1281.0,-844.0,-568.0,-1969.0,-2739.0,-2749.0,,-73.0,-39.0,-994.0,-423.0,114.0,-481.0,-694.0,43.0,91.0,-1353.0,-998.0,-467.0,-1098.0,-470.0,-491.0,-1024.0,-1534.0,-797.0,-22.0,-4448.0,-198.0,-2853.0,-588.0,-903.0,-688.0,-611.0,-587.0,-871.0,-1165.0,-572.0,-781.0,-120.0,62.0,-740.0,186.0,2348.0,418.0,34.0,-416.0,-167.0,,-324.0,-526.0,480.0,171.0,-853.0,279.0,-51.0,-1428.0,-1027.0,-1589.0,-1297.0,-90.0,-1405.0,-916.0,-544.0,-953.0,-1398.0,-107.0,-1840.0,1293.0,-268.0,-815.0,-423.0,-1291.0,1840.0,-598.0,16.0,-1066.0
2006-Nov,-978.0,-179.0,-498.0,-161.0,-695.0,-1102.0,-1158.0,-1100.0,-498.0,-1686.0,-2635.0,-2431.0,,-60.0,-87.0,-760.0,-563.0,104.0,-429.0,-691.0,17.0,20.0,-1278.0,-868.0,-433.0,-1514.0,-635.0,-492.0,-1007.0,-1550.0,-809.0,-25.0,-4498.0,-216.0,-2589.0,-733.0,-944.0,-647.0,-609.0,-676.0,-1001.0,-1074.0,-658.0,-812.0,-123.0,40.0,-524.0,40.0,2306.0,624.0,41.0,-320.0,-111.0,,-335.0,-540.0,411.0,45.0,-782.0,148.0,-146.0,-1984.0,-1039.0,-1282.0,-1254.0,-161.0,-1320.0,-1028.0,-615.0,-996.0,-1373.0,-135.0,-1748.0,1132.0,-306.0,-734.0,-380.0,-1305.0,2152.0,-539.0,-1.0,-880.0
2006-Dec,-953.0,-241.0,-453.0,-146.0,-661.0,-949.0,-1110.0,-852.0,-460.0,-1806.0,-2932.0,-2195.0,,-43.0,-151.0,-980.0,-489.0,21.0,-490.0,-684.0,-33.0,-7.0,-1293.0,-737.0,-521.0,-1722.0,-575.0,-437.0,-874.0,-1475.0,-670.0,-20.0,-4013.0,-117.0,-2635.0,-552.0,-1119.0,-670.0,-534.0,-630.0,-902.0,-1171.0,-742.0,-676.0,-151.0,77.0,-790.0,109.0,1899.0,505.0,100.0,-304.0,-134.0,,-267.0,-532.0,414.0,-9.0,-904.0,157.0,-66.0,-1894.0,-1014.0,-1378.0,-1221.0,-134.0,-1699.0,-937.0,-836.0,-934.0,-1243.0,-32.0,-1608.0,1040.0,-381.0,-811.0,-415.0,-1223.0,1384.0,-510.0,10.0,-906.0
2007-Jan,-1212.0,-367.0,-570.0,-159.0,-803.0,-1226.0,-1359.0,-1268.0,-771.0,-2164.0,-4094.0,-3158.0,,-60.0,-266.0,-1078.0,-475.0,211.0,-571.0,-813.0,-66.0,0.0,-1381.0,-1056.0,-584.0,-2368.0,-832.0,-567.0,-1066.0,-1725.0,-832.0,-74.0,-5197.0,-366.0,-2985.0,-758.0,-1209.0,-841.0,-700.0,-748.0,-983.0,-1301.0,-1018.0,-887.0,-216.0,57.0,-807.0,-43.0,2211.0,658.0,76.0,-473.0,-201.0,,-255.0,-651.0,213.0,15.0,-1218.0,240.0,-47.0,-2404.0,-1129.0,-1568.0,-1492.0,-233.0,-1881.0,-1145.0,-991.0,-1097.0,-1569.0,-144.0,-1935.0,1122.0,-483.0,-898.0,-632.0,-1830.0,2684.0,-450.0,15.0,-1083.0
2007-Feb,-882.0,-95.0,-463.0,-79.0,-621.0,-834.0,-1080.0,-854.0,-554.0,-1653.0,-2804.0,-2363.0,,-34.0,-75.0,-892.0,-212.0,68.0,-438.0,-662.0,18.0,103.0,-974.0,-884.0,-524.0,-1654.0,-327.0,-357.0,-742.0,-1309.0,-709.0,-14.0,-3938.0,-189.0,-2423.0,-660.0,-864.0,-674.0,-350.0,-521.0,-759.0,-984.0,-512.0,-736.0,-165.0,82.0,-493.0,105.0,2297.0,509.0,48.0,-342.0,-198.0,,-243.0,-472.0,386.0,39.0,-798.0,260.0,-62.0,-1488.0,-907.0,-1127.0,-1214.0,-106.0,-1610.0,-883.0,-614.0,-897.0,-1283.0,-158.0,-1643.0,1007.0,-126.0,-683.0,-387.0,-1055.0,2366.0,-474.0,12.0,-933.0
2007-Mar,-1228.0,-160.0,-346.0,-317.0,-845.0,-983.0,-1205.0,-1056.0,-542.0,-1985.0,-2285.0,-2211.0,,-44.0,-112.0,-886.0,-393.0,9.0,-413.0,-755.0,-19.0,25.0,-1593.0,-921.0,-491.0,-2479.0,-507.0,-476.0,-1012.0,-1371.0,-779.0,-25.0,-4520.0,-62.0,-2853.0,-502.0,-1084.0,-657.0,-751.0,-618.0,-844.0,-1000.0,-667.0,-703.0,-216.0,90.0,-831.0,165.0,2002.0,505.0,18.0,-337.0,-113.0,,-441.0,-521.0,457.0,21.0,-1074.0,227.0,24.0,-2202.0,-1031.0,-1619.0,-1414.0,-91.0,-1847.0,-910.0,-886.0,-868.0,-1320.0,-179.0,-1725.0,1191.0,-319.0,-793.0,-363.0,-1475.0,2090.0,-437.0,4.0,-1118.0
2007-Apr,-940.0,-151.0,-401.0,-280.0,-723.0,-917.0,-1162.0,-1056.0,-462.0,-1740.0,-2903.0,-2275.0,,-38.0,-113.0,-866.0,-372.0,86.0,-456.0,-722.0,77.0,99.0,-1285.0,-803.0,-409.0,-2124.0,-650.0,-517.0,-816.0,-1227.0,-913.0,-31.0,-4297.0,-67.0,-2569.0,-535.0,-934.0,-665.0,-611.0,-711.0,-905.0,-951.0,-657.0,-705.0,-210.0,82.0,-635.0,132.0,1741.0,408.0,27.0,-289.0,6.0,,-203.0,-544.0,505.0,15.0,-900.0,226.0,-72.0,-2269.0,-1060.0,-1385.0,-1392.0,-113.0,-1430.0,-792.0,-768.0,-870.0,-1299.0,-134.0,-1701.0,1309.0,-288.0,-866.0,-381.0,-1044.0,1828.0,-497.0,18.0,-872.0
2007-May,-849.0,-179.0,-292.0,-186.0,-724.0,-1138.0,-1198.0,-1326.0,-607.0,-2076.0,-2154.0,-1896.0,,-119.0,81.0,-909.0,-347.0,108.0,-442.0,-701.0,-81.0,7.0,-1378.0,-873.0,-446.0,-2125.0,-511.0,-484.0,-983.0,-1516.0,-844.0,-69.0,-4401.0,-117.0,-2770.0,-513.0,-772.0,-580.0,-704.0,-721.0,-1002.0,-885.0,-894.0,-762.0,-220.0,129.0,-447.0,199.0,1964.0,542.0,55.0,-367.0,-169.0,,-146.0,-551.0,457.0,39.0,-963.0,299.0,-47.0,-2453.0,-1150.0,-1461.0,-1336.0,-170.0,-1206.0,-990.0,-811.0,-922.0,-1279.0,-88.0,-1854.0,1567.0,-292.0,-816.0,-617.0,-898.0,1955.0,-318.0,20.0,-857.0
2007-Jun,-929.0,-83.0,-260.0,-126.0,-547.0,-661.0,-863.0,-874.0,-384.0,-1755.0,-1215.0,-1389.0,,-22.0,68.0,-688.0,-31.0,152.0,-288.0,-473.0,31.0,104.0,-1028.0,-621.0,-387.0,-1432.0,-475.0,-335.0,-783.0,-1210.0,-577.0,-42.0,-3535.0,23.0,-2297.0,-416.0,-847.0,-591.0,-534.0,-444.0,-693.0,-870.0,-580.0,-591.0,-116.0,99.0,-629.0,184.0,2010.0,449.0,39.0,-280.0,-82.0,,-126.0,-402.0,481.0,56.0,-559.0,281.0,31.0,-1858.0,-878.0,-1199.0,-1179.0,-161.0,-1159.0,-716.0,-569.0,-765.0,-981.0,-45.0,-1377.0,1520.0,-239.0,-614.0,-351.0,-1179.0,1740.0,-321.0,31.0,-714.0
2007-Jul,-582.0,-85.0,-245.0,57.0,-390.0,-617.0,-776.0,-514.0,-304.0,-1449.0,-999.0,-1654.0,,23.0,221.0,-599.0,80.0,229.0,-198.0,-485.0,-22.0,139.0,-825.0,-525.0,-240.0,-752.0,-194.0,-244.0,-610.0,-1470.0,-510.0,-12.0,-2973.0,-45.0,-1904.0,-468.0,-596.0,-391.0,-306.0,-394.0,-529.0,-729.0,-485.0,-557.0,-9.0,126.0,-306.0,314.0,2337.0,573.0,117.0,-217.0,-60.0,,-177.0,-352.0,399.0,250.0,-492.0,304.0,13.0,-1059.0,-878.0,-773.0,-890.0,-10.0,-853.0,-708.0,-210.0,-736.0,-1026.0,61.0,-1452.0,1456.0,45.0,-546.0,-158.0,-714.0,2379.0,-192.0,13.0,-651.0
2007-Aug,-418.0,27.0,-87.0,-10.0,-361.0,-645.0,-881.0,-948.0,-220.0,-1112.0,-680.0,-1580.0,,-1.0,176.0,-716.0,227.0,383.0,-109.0,-406.0,59.0,200.0,-793.0,-469.0,-305.0,-270.0,-29.0,-251.0,-574.0,-1127.0,-485.0,8.0,-3430.0,-83.0,-2206.0,-326.0,-333.0,-271.0,-106.0,-410.0,-588.0,-504.0,-363.0,-493.0,-86.0,173.0,-80.0,322.0,2834.0,598.0,142.0,-225.0,116.0,,-119.0,-399.0,601.0,212.0,-635.0,396.0,-5.0,-1368.0,-753.0,-893.0,-923.0,-61.0,-616.0,-654.0,-13.0,-640.0,-1065.0,-23.0,-1447.0,1914.0,-134.0,-559.0,-48.0,-335.0,2628.0,-258.0,18.0,-675.0
2007-Sep,-372.0,13.0,-293.0,162.0,-302.0,-674.0,-824.0,-324.0,-357.0,-1240.0,-1475.0,-2054.0,,-1.0,141.0,-756.0,461.0,447.0,-150.0,-582.0,8.0,211.0,-578.0,-506.0,-386.0,-349.0,-154.0,-78.0,-538.0,-1317.0,-405.0,-32.0,-3548.0,-102.0,-1750.0,-436.0,-524.0,-274.0,-73.0,-464.0,-488.0,-552.0,-132.0,-568.0,37.0,162.0,217.0,279.0,3196.0,548.0,181.0,-291.0,-51.0,,-154.0,-315.0,461.0,324.0,-358.0,377.0,23.0,-726.0,-766.0,-882.0,-645.0,-44.0,-807.0,-693.0,110.0,-656.0,-1116.0,-95.0,-1243.0,1532.0,-7.0,-579.0,-134.0,-359.0,2327.0,-168.0,29.0,-694.0
2007-Oct,-440.0,-142.0,-299.0,188.0,-456.0,-809.0,-1040.0,-676.0,-383.0,-1565.0,-1516.0,-2039.0,,-17.0,181.0,-786.0,247.0,440.0,-348.0,-558.0,-10.0,162.0,-727.0,-707.0,-300.0,-356.0,-28.0,-242.0,-689.0,-1239.0,-713.0,-30.0,-3932.0,-95.0,-2218.0,-571.0,-657.0,-271.0,-107.0,-446.0,-707.0,-512.0,-342.0,-591.0,23.0,149.0,241.0,410.0,3324.0,666.0,167.0,-349.0,50.0,,-120.0,-423.0,682.0,310.0,-359.0,443.0,78.0,-1264.0,-953.0,-1078.0,-854.0,-140.0,-848.0,-897.0,-144.0,-766.0,-1176.0,-37.0,-1487.0,1913.0,-49.0,-719.0,-154.0,-728.0,2504.0,-158.0,14.0,-672.0
2007-Nov,-751.0,-138.0,-309.0,-9.0,-426.0,-788.0,-1102.0,-652.0,-421.0,-1570.0,-1966.0,-1968.0,,-29.0,10.0,-815.0,86.0,379.0,-414.0,-650.0,47.0,151.0,-951.0,-835.0,-462.0,-1187.0,-330.0,-327.0,-886.0,-1413.0,-641.0,-20.0,-3882.0,-110.0,-2370.0,-575.0,-560.0,-369.0,-459.0,-526.0,-693.0,-894.0,-528.0,-704.0,-26.0,161.0,-94.0,242.0,3236.0,605.0,80.0,-313.0,-52.0,,-193.0,-455.0,595.0,188.0,-416.0,324.0,70.0,-1697.0,-909.0,-1247.0,-1093.0,-5.0,-841.0,-853.0,-270.0,-749.0,-1215.0,-34.0,-1663.0,1591.0,-213.0,-726.0,-265.0,-877.0,2369.0,-339.0,13.0,-872.0
2007-Dec,-592.0,-197.0,-191.0,94.0,-511.0,-868.0,-986.0,-822.0,-452.0,-1674.0,-1468.0,-2007.0,,-24.0,34.0,-792.0,178.0,280.0,-430.0,-527.0,8.0,137.0,-1105.0,-667.0,-436.0,-1195.0,-264.0,-275.0,-666.0,-1230.0,-624.0,-55.0,-3652.0,-43.0,-2344.0,-458.0,-560.0,-367.0,-428.0,-516.0,-797.0,-751.0,-604.0,-698.0,-124.0,161.0,-85.0,201.0,2626.0,598.0,56.0,-225.0,-10.0,,-234.0,-549.0,738.0,194.0,-457.0,395.0,27.0,-1524.0,-872.0,-1428.0,-959.0,-76.0,-997.0,-775.0,-362.0,-719.0,-1060.0,3.0,-1489.0,1405.0,-125.0,-764.0,-253.0,-869.0,2161.0,-234.0,8.0,-833.0
2008-Jan,-1211.0,-391.0,-528.0,-180.0,-695.0,-1099.0,-1364.0,-1266.0,-643.0,-2128.0,-3396.0,-2466.0,,-91.0,-56.0,-1102.0,-333.0,245.0,-516.0,-787.0,-43.0,160.0,-1419.0,-1011.0,-616.0,-2293.0,-850.0,-538.0,-1133.0,-1685.0,-842.0,-94.0,-4573.0,-176.0,-2877.0,-730.0,-863.0,-844.0,-790.0,-749.0,-975.0,-1062.0,-928.0,-874.0,-208.0,89.0,-805.0,127.0,2676.0,696.0,64.0,-449.0,-215.0,,-352.0,-686.0,406.0,141.0,-1097.0,367.0,-49.0,-2748.0,-1185.0,-1813.0,-1527.0,-162.0,-1635.0,-1019.0,-908.0,-1132.0,-1574.0,-197.0,-1924.0,1366.0,-271.0,-831.0,-427.0,-1275.0,2652.0,-487.0,7.0,-1017.0
2008-Feb,-863.0,-210.0,-236.0,19.0,-480.0,-814.0,-780.0,-745.0,-419.0,-1559.0,-2001.0,-1649.0,,-65.0,37.0,-856.0,76.0,255.0,-377.0,-568.0,-11.0,106.0,-961.0,-696.0,-348.0,-1586.0,-423.0,-286.0,-772.0,-1073.0,-581.0,-17.0,-3325.0,-120.0,-2124.0,-557.0,-553.0,-430.0,-415.0,-568.0,-773.0,-479.0,-748.0,-688.0,-188.0,167.0,-238.0,221.0,2552.0,657.0,52.0,-268.0,-30.0,,-183.0,-380.0,445.0,93.0,-340.0,301.0,62.0,-1827.0,-834.0,-848.0,-1012.0,-128.0,-1331.0,-825.0,-423.0,-824.0,-1029.0,-92.0,-1484.0,1355.0,-130.0,-538.0,-340.0,-814.0,2389.0,-219.0,20.0,-669.0
