,        Белгородская область,        Брянская область,        Владимирская область,        Воронежская область,        Ивановская область,        Калужская область,        Костромская область,        Курская область,        Липецкая область,        Московская область,        Орловская область,        Рязанская область,        Смоленская область,        Тамбовская область,        Тверская область,        Тульская область,        Ярославская область,        Город Москва столица Российской Федерации город федерального значения,        Республика Карелия,        Республика Коми,        Архангельская область,        Вологодская область,        Калининградская область,        Ленинградская область,        Мурманская область,        Новгородская область,        Псковская область,        Город Санкт-Петербург город федерального значения,        Республика Адыгея (Адыгея),        Республика Калмыкия,        Республика Крым,        Краснодарский край,        Астраханская область,        Волгоградская область,        Ростовская область,        Город федерального значения Севастополь,        Республика Дагестан,        Республика Ингушетия*,        Кабардино-Балкарская Республика,        Карачаево-Черкесская Республика,        Республика Северная Осетия-Алания,        Чеченская Республика*,        Ставропольский край,        Республика Башкортостан,        Республика Марий Эл,        Республика Мордовия,        Республика Татарстан (Татарстан),        Удмуртская Республика,        Чувашская Республика - Чувашия,        Пермский край,        Кировская область,        Нижегородская область,        Оренбургская область,        Пензенская область,        Самарская область,        Саратовская область,        Ульяновская область,        Курганская область,        Свердловская область,        Тюменская область,        Челябинская область,        Республика Алтай,        Республика Бурятия,        Республика Тыва,        Республика Хакасия,        Алтайский край,        Забайкальский край,        Красноярский край,        Иркутская область,        Кемеровская область,        Новосибирская область,        Омская область,        Томская область,        Республика Саха (Якутия),        Камчатский край,        Приморский край,        Хабаровский край,        Амурская область,        Магаданская область,        Сахалинская область,        Еврейская автономная область,        Чукотский автономный округ
2006-Jan,2163,2534,2710,3827,2188,1741,1328,2278,1884,10666,1551,2076,2047,2162,3053,3214,2280,11814,1122,1371,1937,1982,1716,2978,1075,1376,1717,6696,601,333,,7353,1485,3736,6344,,1078,104,763,394,672,409,3855,5221,1077,1341,4627,2285,1820,4591,2598,6240,2888,2310,4787,3924,2120,1622,6666,2803,5369,268,1286,351,814,3798,1743,3939,3654,5056,3752,2853,1336,874,396,3012,2102,1467,212,871,330,42
2006-Feb,1976,2108,2409,3669,1856,1578,1170,1940,1791,8950,1271,2037,1736,1828,2571,2769,2014,10291,968,1111,1695,1772,1389,2573,812,1268,1466,5723,558,257,,6508,1273,3480,5969,,1394,173,836,498,732,616,3415,4379,940,1225,3912,1775,1468,3681,2183,5277,2673,2183,3988,3307,1941,1386,5686,2598,4474,203,1202,350,622,3161,1374,3380,3271,4055,3313,2588,1171,718,312,2483,1622,1137,183,620,257,60
2006-Mar,2036,2316,2590,3792,2020,1553,1205,2033,1800,9985,1492,2033,1924,1837,2916,2909,2167,11545,1102,1246,1896,1977,1509,2858,1019,1312,1652,6338,652,329,,6929,1330,3909,6383,,1628,209,842,476,795,578,3500,4828,954,1334,4253,1820,1665,3801,2393,5638,2885,2263,4207,3819,1840,1484,5710,2634,4754,265,1237,321,742,3315,1687,3679,3358,4148,3435,2590,1174,747,326,2845,1855,1255,202,699,255,47
2006-Apr,1812,2069,2180,3308,1783,1448,1079,1823,1604,8782,1215,1757,1724,1749,2485,2655,1968,9951,962,1163,1575,1808,1351,2484,919,1248,1384,5618,560,245,,5900,1160,3218,5274,,1390,137,717,394,619,433,3084,4463,923,1137,3943,1699,1550,3563,2014,5133,2590,1941,3946,3278,1810,1240,5206,2499,4227,225,1118,293,698,3122,1399,3250,3012,3853,3118,2375,1109,681,286,2338,1655,1124,162,675,256,35
2006-May,2147,2176,2581,3862,1929,1600,1250,1985,1893,9962,1347,2036,1958,1791,2759,2873,2191,10817,1095,1258,1839,1945,1329,2827,933,1268,1439,6223,602,343,,6646,1326,3670,5981,,1350,171,784,413,746,453,3449,5053,1068,1189,4352,2028,1643,4048,2308,5744,2904,2098,4555,3708,1973,1472,6078,2715,4721,277,1302,331,720,3531,1622,3625,3355,4260,3587,2670,1349,814,354,2643,1986,1239,217,716,249,57
2006-Jun,1961,1955,2318,3327,1839,1531,1095,1759,1649,9742,1145,1812,1723,1616,2551,2765,1998,10427,971,1105,1728,1841,1253,2700,919,1178,1443,5930,535,246,,5815,1110,3221,5376,,1204,170,723,407,680,460,2989,4488,903,1058,4091,1880,1549,3611,2089,5463,2619,1986,4128,3348,1763,1243,5508,2721,4279,231,1174,320,726,3290,1422,3407,3142,4026,3419,2523,1169,755,367,2430,1656,1071,182,679,216,35
2006-Jul,1828,1816,2190,3273,1642,1326,1037,1702,1654,8914,1094,1661,1475,1538,2245,2477,1890,9661,852,1034,1539,1657,1206,2444,773,1055,1268,5453,480,240,,5470,1233,3225,4882,,1167,158,649,348,618,450,2752,4412,909,1077,4005,1803,1453,3653,1931,5003,2466,1785,3957,3138,1682,1240,5256,2371,4317,236,1129,284,626,2929,1382,3164,3029,3958,3106,2385,1070,828,289,2424,1599,1015,202,617,239,58
2006-Aug,1823,1865,2264,3260,1688,1394,1028,1787,1598,9283,1051,1880,1557,1519,2352,2615,1981,10071,942,1198,1670,1673,1163,2548,960,1062,1244,5415,603,258,,7075,1219,3313,5877,,1392,136,748,442,649,532,3450,4755,877,1214,4087,1760,1467,3658,1973,5203,2543,1879,4122,3281,1775,1274,5519,2494,4511,248,1142,341,589,3072,1316,3378,3187,4080,3363,2401,1105,820,341,2569,1716,1114,182,629,226,31
2006-Sep,1683,1808,2165,3050,1683,1357,968,1616,1507,8759,1092,1739,1519,1456,2342,2580,1805,10277,929,1017,1520,1586,1087,2474,891,1033,1227,5269,493,211,,5385,1040,2866,4775,,1275,135,609,368,611,532,2830,4238,851,966,3820,1653,1435,3478,1792,5003,2310,1764,3797,2922,1614,1150,5301,2553,4202,210,1015,310,577,3035,1345,3139,2977,3934,3243,2335,1144,787,312,2189,1619,1021,169,546,226,42
2006-Oct,1910,2009,2507,3625,1854,1476,1134,1943,1789,9725,1216,1926,1720,1771,2549,2967,2156,10939,1018,1088,1751,1654,1298,2683,931,1141,1316,6141,568,300,,5923,1124,3194,5185,,1081,111,720,367,636,363,3055,4770,1002,1185,4250,1815,1777,3899,2216,5674,2652,2009,4421,3363,1819,1347,5657,2646,4710,224,1178,313,661,3172,1461,3233,3161,4082,3383,2537,1170,795,325,2391,1795,1129,202,637,264,48
2006-Nov,1957,2039,2251,3400,1618,1466,996,1883,1766,9222,1266,1858,1773,1711,2438,2790,1877,10627,886,958,1573,1601,1209,2586,925,1214,1346,5784,519,234,,6084,1232,3252,5372,,1349,150,678,412,664,491,3028,4289,933,1135,3868,1723,1482,3490,1964,5176,2531,1967,3923,3283,1645,1305,5103,2384,4450,221,1097,323,628,3087,1375,3177,3010,3924,3208,2403,1056,725,307,2426,1715,1047,160,607,235,51
2006-Dec,1790,1924,2207,3307,1709,1377,1050,1676,1544,8846,1159,1751,1594,1604,2276,2588,1875,10622,864,999,1506,1600,1229,2435,802,1072,1203,5456,511,204,,6023,1100,2913,5142,,1570,176,709,371,658,572,3011,4412,851,1089,3989,1763,1529,3580,1853,5080,2408,1857,4040,3123,1778,1222,5434,2396,4229,208,1025,289,593,2953,1383,3089,3021,3852,3295,2466,1003,720,340,2415,1679,1033,165,589,229,34
2007-Jan,2056,2285,2492,3696,1961,1620,1175,1955,1818,10120,1397,2018,1922,1896,2654,2990,2090,11644,1032,1131,1755,1789,1398,2759,980,1282,1434,6247,623,291,,6945,1223,3478,5809,,1142,117,715,480,707,451,3435,4867,948,1265,4261,1941,1567,3902,2222,5602,2771,2074,4315,3475,1885,1438,5882,2654,4882,243,1221,278,617,3440,1447,3590,3207,4160,3449,2568,1160,877,348,2782,1885,1190,215,706,276,77
2007-Feb,1784,1852,2123,3205,1648,1392,1079,1614,1630,8594,1139,1684,1590,1588,2296,2581,1846,10015,878,1012,1583,1593,1126,2345,820,1121,1213,5416,513,255,,5884,1054,2896,4822,,1403,144,688,376,639,555,2797,4041,805,1056,3708,1645,1516,3336,1973,4920,2229,1685,3736,3065,1592,1175,5173,2436,4165,178,958,279,554,2837,1252,2755,2656,3505,2920,2290,1011,676,289,2218,1585,965,146,551,215,57
2007-Mar,2122,2011,2426,3548,1770,1515,1097,1942,1767,9652,1255,1915,1715,1709,2545,2833,2132,11036,933,1071,1604,1711,1234,2488,836,1110,1291,6055,614,271,,6929,1331,3255,5610,,1334,140,766,442,707,516,3269,4855,1049,1161,4338,1896,1631,3681,2104,5452,2813,1910,4448,3504,1818,1354,5834,2644,4767,244,1099,349,573,3494,1449,3337,3160,4476,3516,2533,1137,758,307,2472,1733,1111,174,628,257,47
2007-Apr,1856,1892,2208,3249,1616,1446,955,1688,1753,8881,1241,1826,1528,1598,2338,2676,1827,10213,843,909,1510,1510,1177,2308,753,1065,1217,5395,545,253,,6060,1168,3020,5254,,1389,160,706,379,637,466,2925,4365,828,1112,3844,1709,1581,3409,1886,4915,2477,1835,3807,3304,1728,1292,5217,2329,4048,204,1016,302,618,3017,1368,3204,2890,3764,3131,2350,1044,666,310,2317,1543,1015,156,606,248,46
2007-May,2019,2232,2501,3835,1815,1611,1096,1994,1838,9781,1396,2114,1845,1766,2548,2981,2093,10889,1027,1147,1663,1802,1317,2686,902,1146,1349,5677,587,284,,6701,1316,3654,5993,,1355,114,759,416,671,485,3245,4958,908,1235,4402,1973,1629,3816,2209,5689,2843,2116,4373,3658,1912,1418,5826,2724,4584,242,1145,305,669,3349,1457,3442,3218,4292,3413,2592,1132,797,376,2728,1935,1122,214,675,291,58
2007-Jun,1764,1718,2087,3336,1584,1340,950,1670,1565,8922,1069,1742,1486,1548,2127,2360,1772,9606,883,1045,1521,1543,1110,2344,757,1018,1097,5160,503,262,,5498,1138,3037,5095,,1192,140,693,382,619,464,2811,4513,800,1052,3956,1707,1485,3466,1803,4980,2580,1787,3860,3168,1635,1253,5178,2404,4365,213,1044,299,577,3175,1256,3252,2824,3988,3384,2580,1135,737,297,2284,1609,961,196,588,208,28
2007-Jul,1774,1861,2124,3213,1550,1387,947,1680,1519,8880,1145,1816,1486,1599,2274,2531,1855,9644,947,1076,1613,1573,1128,2625,823,1059,1145,5341,505,268,,5882,1172,3023,5039,,1176,146,686,354,652,466,2914,4706,925,1017,4122,1785,1478,3623,1932,4907,2541,1672,3909,3163,1609,1282,5456,2738,4371,234,1061,336,664,3239,1267,3325,3086,3973,3316,2502,1166,874,352,2449,1659,1052,192,563,210,43
2007-Aug,1835,1885,2251,3217,1663,1372,996,1636,1674,9286,1128,1873,1514,1576,2361,2704,1854,10098,899,953,1497,1519,1060,2385,875,1009,1165,5710,547,260,,6161,1361,3593,5580,,1218,124,701,391,641,504,3012,4756,917,1104,4197,1844,1641,3501,1889,5289,2528,1884,4095,3492,1723,1297,5234,2362,4229,201,1117,318,622,2927,1363,3105,3000,3829,3137,2436,1118,780,318,2464,1612,1019,155,613,224,54
2007-Sep,1624,1701,2034,2946,1631,1326,989,1494,1349,8575,1093,1683,1448,1453,2207,2345,1721,9595,833,970,1452,1527,1002,2371,808,1000,1149,5465,426,197,,5221,975,2721,4433,,1274,138,578,314,532,431,2446,4033,793,940,3838,1631,1395,3183,1671,4513,2222,1687,3648,2842,1525,997,4898,2325,3808,188,904,278,559,2713,1258,2886,2441,3342,2956,2210,1073,750,295,2052,1459,860,186,554,199,60
2007-Oct,1896,2073,2448,3695,1832,1533,989,1837,1875,9925,1229,1946,1733,1720,2496,2775,1957,10837,1026,1046,1692,1674,1358,2586,882,1211,1238,5908,509,250,,6065,1145,3355,5496,,1190,120,749,377,688,400,3129,4860,997,1143,4246,2004,1658,3688,2160,5332,2632,2032,4336,3392,1858,1339,5715,2720,4643,208,1167,335,646,3256,1375,3368,3116,3922,3436,2646,1196,828,342,2533,1740,1120,202,725,225,40
2007-Nov,1846,1967,2284,3312,1671,1468,1105,1847,1601,9160,1170,1834,1611,1587,2400,2747,1923,10350,865,956,1494,1686,1225,2515,803,1129,1261,5531,510,279,,6268,1100,3118,5440,,1253,133,698,372,673,442,3068,4513,853,1102,3920,1790,1571,3586,2034,5120,2663,1862,4031,3310,1714,1240,4930,2520,4239,214,1018,314,579,2999,1338,3075,2862,3724,3066,2476,1033,748,320,2379,1619,1038,178,539,223,45
2007-Dec,1799,1966,2177,3300,1659,1373,1049,1712,1628,8982,1171,1788,1574,1500,2260,2563,1939,10403,833,939,1460,1605,1209,2339,771,1034,1267,5664,553,271,,6247,1052,3072,5200,,1386,149,677,364,659,450,3006,4466,899,1143,4069,1774,1510,3489,1926,5021,2518,1862,4092,3148,1768,1174,5105,2450,4203,206,1095,281,614,2958,1341,3137,2751,3804,3091,2395,1053,733,314,2408,1550,1039,192,588,233,66
2008-Jan,2134,2263,2663,3930,1981,1666,1219,2170,1852,9914,1422,2160,1825,2027,2783,3112,2182,11622,1065,1166,1823,1843,1509,2865,935,1289,1495,6087,696,302,,7588,1394,3801,6568,,1241,95,788,452,757,426,3738,5451,1061,1352,4556,2030,1752,4054,2330,5911,3057,2190,4606,3835,1908,1588,6185,2894,5031,256,1217,320,703,3766,1578,3862,3298,4510,3628,2856,1312,821,333,2940,1888,1263,237,694,296,59
2008-Feb,1852,1888,2064,3277,1724,1358,948,1678,1565,8792,1213,1761,1580,1583,2253,2534,1707,10151,886,902,1438,1590,1161,2181,806,1102,1254,5300,601,235,,6106,1124,2988,5443,,1484,141,704,406,679,478,2910,4442,822,1062,3678,1670,1416,3229,1905,4786,2466,1863,3743,3163,1613,1253,5407,2461,4239,202,1105,279,613,3174,1357,3252,2854,3881,3104,2352,1080,750,291,2570,1642,1066,167,632,271,41
2008-Mar,1911,2141,2315,3320,1717,1528,1041,1776,1785,9775,1169,1808,1662,1700,2528,2824,1981,10965,931,1028,1553,1667,1215,2474,879,1136,1290,5777,575,216,,6268,1138,3292,5368,,1456,149,702,396,678,494,3224,4577,931,1102,4034,1742,1524,3523,2046,5156,2621,1833,4048,3300,1754,1370,5591,2635,4305,189,1230,319,678,3227,1484,3453,2942,3975,3225,2639,1165,772,367,2493,1730,1085,188,619,272,63
2008-Apr,2031,2047,2405,3574,1794,1472,1134,1879,1770,9090,1142,1951,1606,1585,2536,2806,1943,10558,940,1034,1544,1691,1263,2500,880,1125,1319,5812,563,259,,6160,1114,3168,5358,,1571,143,721,402,705,518,3104,4817,901,1165,4319,1864,1618,3764,2005,5195,2650,2018,4300,3481,1672,1324,5410,2625,4626,233,1052,337,542,3345,1363,3419,3112,3982,3331,2521,1149,822,340,2463,1686,1144,172,645,230,48
2008-May,1994,1878,2330,3460,1827,1449,1091,1848,1705,9420,1240,1797,1712,1726,2374,2687,2094,10411,978,959,1588,1808,1182,2458,832,1110,1299,5787,565,245,,6063,1149,3379,5279,,1284,124,636,371,654,438,2967,4864,947,1148,4348,1944,1578,3676,2084,5356,2679,1987,4348,3361,1739,1318,5382,2519,4679,230,1068,279,650,3248,1159,3303,3083,4041,3337,2464,1135,784,337,2445,1712,1100,196,576,249,64
2008-Jun,1716,1819,2192,3129,1689,1420,1056,1635,1563,9102,1093,1645,1576,1518,2334,2516,1845,9840,891,1012,1589,1625,1142,2394,838,1141,1192,5240,474,241,,5295,1010,2912,4986,,1197,120,605,380,582,394,2742,4470,914,943,4373,1813,1534,3627,2006,4934,2521,1789,3997,3060,1674,1330,5527,2483,4327,208,1006,299,599,2952,1295,3119,2783,3560,3114,2230,1068,772,312,2294,1587,1029,190,603,226,51
2008-Jul,1935,1861,2290,3426,1713,1419,1033,1843,1735,9346,1154,1866,1682,1609,2330,2643,1945,10062,937,1058,1571,1640,1171,2545,822,1112,1214,5384,534,267,,6155,1252,3394,5422,,1185,121,697,440,591,487,3068,4986,836,1140,4234,1756,1491,3568,2055,5176,2750,1928,4204,3490,1727,1375,5529,2785,4608,233,1074,302,665,3249,1453,3285,3054,3929,3283,2610,1103,902,290,2547,1754,1171,198,624,243,66
2008-Aug,1703,1707,2104,3119,1549,1333,955,1604,1498,8934,1083,1611,1366,1565,2115,2338,1750,9472,880,970,1393,1608,1031,2234,815,1036,1099,5099,459,235,,5690,1114,2915,5058,,1186,132,567,354,654,457,2792,4384,809,1043,3847,1629,1430,3133,1773,4661,2436,1665,3754,2900,1545,1103,4823,2283,3844,192,1010,279,610,2689,1162,2904,2684,3433,2913,2130,946,776,310,2151,1358,900,169,603,183,47
2008-Sep,1732,1900,2302,3224,1764,1442,1048,1673,1613,9629,1119,1703,1595,1564,2342,2585,1977,10396,982,1111,1614,1684,1141,2568,871,1149,1235,5793,448,206,,5551,989,2915,4808,,1185,103,572,342,616,399,2755,4216,918,1044,3981,1835,1500,3506,2040,5086,2341,1802,3827,2970,1608,1251,5524,2685,4396,197,1071,319,631,2974,1314,3272,2871,3939,3216,2273,1118,822,340,2174,1545,1078,181,658,213,36
2008-Oct,1849,1932,2247,3365,1712,1490,1050,1733,1625,9549,1209,1837,1652,1648,2418,2746,1917,10501,930,1071,1555,1675,1231,2552,856,1114,1296,5827,565,271,,6072,1190,3191,5398,,1229,123,706,406,704,418,3173,5014,891,1139,4180,1836,1614,3578,2067,5043,2685,1917,4084,3347,1659,1289,5438,2575,4581,202,1073,306,584,3138,1285,3272,3064,3857,3221,2524,1177,806,343,2308,1652,1094,184,658,237,44
2008-Nov,1735,1742,1969,3060,1561,1353,892,1647,1541,8310,1072,1670,1432,1454,2021,2374,1658,9502,817,928,1362,1428,1099,2141,799,1017,1181,4880,514,241,,5854,1061,2760,4899,,1200,148,629,374,649,429,2821,4032,758,962,3728,1554,1431,3065,1787,4583,2258,1755,3540,3018,1492,1136,4633,2240,3848,198,959,234,524,2749,1225,2737,2575,3253,2881,1977,972,676,318,2229,1436,1016,190,557,188,39
2008-Dec,1910,2019,2349,3422,1770,1496,1109,1794,1676,9487,1200,1770,1643,1617,2511,2735,1866,10824,934,1042,1556,1709,1325,2491,840,1243,1345,5865,599,262,,6190,1125,3177,5365,,1560,162,729,417,701,509,2998,4543,943,1113,3901,1790,1617,3590,2074,5253,2564,1836,4142,3366,1642,1289,5557,2635,4311,207,1091,262,661,3041,1378,3261,3087,3830,3173,2355,1178,846,374,2509,1666,1164,200,644,243,50
2009-Jan,2086,2112,2431,3782,1907,1557,1136,1989,1743,9557,1337,1954,1793,1884,2495,2814,1979,11186,969,1200,1666,1844,1310,2567,932,1187,1296,5794,582,290,,6806,1285,3564,6164,,1213,116,786,444,735,516,3546,4882,942,1255,4328,1927,1610,3817,2137,5421,2819,2079,4177,3651,1826,1339,5607,2591,4635,230,1129,324,622,3333,1385,3310,3085,4120,3179,2431,1125,799,338,2388,1697,1219,180,693,233,62
2009-Feb,1725,1697,1998,2951,1522,1303,934,1569,1452,8245,1038,1572,1436,1511,2183,2273,1649,9956,753,979,1449,1457,1200,2198,788,977,1152,5046,511,220,,5519,991,2909,4802,,1482,139,722,388,670,599,2711,4064,790,1017,3800,1664,1344,3150,1870,4587,2199,1769,3567,3086,1566,1198,5250,2456,3758,189,924,267,561,2778,1179,2911,2695,3629,2906,2176,1019,653,304,2252,1468,1056,153,572,197,44
2009-Mar,1973,2123,2425,3525,1820,1516,1082,1976,1743,9489,1234,1737,1720,1691,2484,2746,1938,10660,1009,1054,1607,1701,1295,2452,940,1155,1279,5827,633,299,,6715,1256,3594,5751,,1503,188,747,397,750,682,3302,4861,1004,1182,4429,1909,1688,3749,2221,5384,2639,2017,4118,3419,1814,1380,5927,2681,4371,228,1132,366,618,3207,1366,3513,3115,4247,3354,2516,1176,817,346,2507,1582,1156,178,604,241,68
2009-Apr,1973,1862,2253,3236,1681,1390,1033,1797,1574,8697,1232,1748,1673,1623,2385,2481,1770,10185,857,1003,1475,1718,1150,2408,823,1121,1227,5413,550,259,,5961,1186,3168,5359,,1494,154,799,412,761,554,3134,4481,880,1139,3985,1719,1493,3396,1948,5060,2327,1847,4074,3395,1623,1222,5058,2471,4429,210,1042,321,545,3043,1193,3179,2949,3837,3045,2239,1143,699,352,2283,1562,1042,175,597,221,42
2009-May,1841,1793,2145,3239,1693,1290,993,1604,1597,8623,1081,1747,1516,1545,2232,2545,1799,9548,905,972,1416,1606,1052,2233,783,1049,1150,5160,498,224,,5853,1122,3164,5048,,1297,143,669,363,653,494,2977,4332,821,1022,3961,1625,1464,3240,1829,4763,2480,1822,3944,3248,1559,1200,4984,2483,4073,217,945,259,584,2947,1282,2996,2788,3672,3156,2275,1043,776,332,2282,1557,1013,165,612,212,56
2009-Jun,1765,1830,2236,3164,1730,1317,971,1682,1561,9127,1121,1676,1526,1544,2235,2556,1852,9598,910,1055,1521,1721,1036,2485,822,1115,1224,5317,513,278,,5848,1190,3246,5220,,1490,169,687,400,639,554,2860,4732,916,1157,4184,1728,1413,3387,2014,4860,2663,1757,4241,3284,1649,1275,5372,2571,4193,197,1000,308,639,2984,1226,3161,2956,3762,3222,2303,1188,786,345,2281,1582,968,193,622,206,53
2009-Jul,1912,1658,2187,3440,1577,1431,993,1674,1658,9232,1083,1729,1512,1616,2242,2413,1783,9516,854,1001,1530,1638,1081,2414,915,1080,1144,5078,505,289,,5784,1260,3584,5504,,1372,177,741,367,729,576,2952,4395,831,1099,3882,1581,1473,3297,1788,4802,2412,1773,3991,3491,1589,1192,4955,2555,4061,202,1068,294,577,3084,1250,3272,3089,3747,3078,2228,1171,880,317,2256,1535,1030,170,601,227,72
2009-Aug,1586,1678,2005,2737,1439,1288,907,1502,1386,8527,982,1501,1369,1387,2045,2324,1598,8905,786,931,1414,1538,1046,2186,769,974,1086,5165,435,226,,5041,922,2667,4358,,1340,139,619,324,579,535,2425,3943,760,891,3592,1562,1322,3091,1688,4426,2198,1638,3372,2721,1399,1161,4953,2328,3794,181,928,261,653,2698,1143,2841,2609,3439,2870,2070,1019,751,320,2000,1496,941,173,543,205,38
2009-Sep,1682,1675,2154,3063,1568,1353,863,1516,1476,8728,1091,1693,1539,1501,2141,2326,1710,9476,877,995,1445,1538,1109,2139,865,1055,1101,5214,487,262,,5426,1008,2809,4746,,1187,144,609,339,605,431,2876,4324,833,1017,3872,1590,1327,3152,1870,4535,2375,1720,3752,2973,1513,1157,5044,2377,4108,212,1101,332,587,2864,1210,3133,2861,3653,3065,2232,1136,854,356,2312,1595,977,191,665,233,50
2009-Oct,1795,1799,2134,3189,1643,1400,982,1639,1585,9014,1128,1770,1485,1448,2235,2549,1866,10613,884,997,1466,1654,1057,2219,825,1167,1229,5685,482,261,,5607,1058,3054,5095,,1350,183,677,403,621,516,2950,4315,852,1114,4018,1606,1454,3313,1906,4752,2424,1763,3973,3021,1654,1239,5117,2445,4173,211,1043,317,593,2887,1252,3044,2856,3521,3030,2269,1158,792,312,2293,1593,1050,196,670,231,48
2009-Nov,1750,1825,2142,3049,1550,1390,916,1601,1641,8816,1105,1744,1477,1508,2151,2359,1762,9923,892,989,1412,1597,1108,2234,805,999,1239,5434,487,238,,5470,1073,2817,4951,,1299,151,635,334,601,517,2735,4188,861,982,3756,1593,1422,3286,1804,4602,2223,1735,3671,2989,1507,1184,5097,2511,4016,208,1030,300,638,2820,1376,3048,2766,3398,3009,2182,1075,808,343,2109,1636,1086,170,597,280,32
2009-Dec,1949,1949,2335,3427,1756,1540,1100,1761,1793,9231,1127,1769,1675,1671,2455,2677,1945,10547,911,1040,1645,1721,1199,2265,817,1280,1369,5763,544,285,,6487,1176,3196,5454,,1674,174,769,534,709,646,3255,4898,978,1174,4163,1782,1488,3732,2139,5146,2546,1932,4208,3382,1719,1350,5715,2665,4464,226,1188,306,641,3202,1355,3265,3181,3917,3281,2431,1160,774,379,2518,1772,1128,214,662,250,75
