,2017,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,2019
,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь
        Белгородская область,1243,1118,2361,1339,3700,1035,4735,1226,5961,1314,7275,1322,8597,1518,10115,1239,11354,1299,12653,1260,13913,1200,15113,1233,1035,2268,1199,3467,1136,4603,1203,5806,1123,6929,1319,8248,1426,9674,1148,10822,1299,12121,1132,13253,1056,14309,1167
        Брянская область,939,973,1912,947,2859,797,3656,1016,4672,992,5664,1064,6728,1117,7845,876,8721,982,9703,994,10697,856,11553,949,836,1785,913,2698,868,3566,967,4533,864,5397,1017,6414,1038,7452,897,8349,1032,9381,908,10289,822,11111,877
        Владимирская область,1135,1006,2141,1169,3310,1000,4310,1083,5393,1202,6595,1198,7793,1272,9065,1087,10152,1207,11359,1040,12399,996,13395,1076,969,2045,1100,3145,1001,4146,1053,5199,1112,6311,1164,7475,1153,8628,985,9613,1096,10709,1019,11728,888,12616,1002
        Воронежская область,1768,1698,3466,1905,5371,1599,6970,1834,8804,1901,10705,1976,12681,2272,14953,1855,16808,1979,18787,1861,20648,1775,22423,1791,1664,3455,1698,5153,1619,6772,2011,8783,1700,10483,1942,12425,2031,14456,1771,16227,1953,18180,1669,19849,1491,21340,1686
        Ивановская область,771,735,1506,908,2414,744,3158,797,3955,844,4799,890,5689,901,6590,811,7401,886,8287,828,9115,762,9877,746,708,1454,743,2197,700,2897,792,3689,744,4433,875,5308,820,6128,733,6861,866,7727,738,8465,671,9136,617
        Калужская область,905,871,1776,938,2714,801,3515,945,4460,956,5416,959,6375,1060,7435,870,8305,958,9263,855,10118,838,10956,860,791,1651,864,2515,849,3364,909,4273,830,5103,955,6058,915,6973,870,7843,887,8730,820,9550,728,10278,815
        Костромская область,525,527,1052,634,1686,478,2164,549,2713,615,3328,614,3942,703,4645,561,5206,639,5845,585,6430,485,6915,494,469,963,546,1509,503,2012,504,2516,553,3069,615,3684,533,4217,494,4711,575,5286,459,5745,468,6213,481
        Курская область,867,841,1708,922,2630,747,3377,894,4271,883,5154,939,6093,1123,7216,916,8132,963,9095,858,9953,830,10783,884,795,1679,818,2497,747,3244,904,4148,840,4988,1043,6031,919,6950,818,7768,981,8749,816,9565,689,10254,814
        Липецкая область,949,866,1815,1005,2820,820,3640,940,4580,1042,5622,1052,6674,1139,7813,1025,8838,1025,9863,869,10732,833,11565,971,819,1790,871,2661,847,3508,915,4423,892,5315,1006,6321,1049,7370,830,8200,1023,9223,886,10109,783,10892,880
        Московская область,6697,6501,13198,7833,21031,6604,27635,7551,35186,7894,43080,8034,51114,8535,59649,7366,67015,7178,74193,7372,81565,7318,88883,6930,6399,13329,7334,20663,6449,27112,7334,34446,7481,41927,7317,49244,7931,57175,6773,63948,6894,70842,5942,76784,5447,82231,5762
        Орловская область,544,561,1105,611,1716,492,2208,605,2813,622,3435,653,4088,717,4805,518,5323,667,5990,612,6602,541,7143,611,533,1144,563,1707,508,2215,579,2794,510,3304,616,3920,630,4550,541,5091,667,5758,510,6268,502,6770,497
        Рязанская область,880,878,1758,985,2743,812,3555,958,4513,1024,5537,931,6468,1056,7524,919,8443,805,9248,961,10209,822,11031,865,858,1723,890,2613,756,3369,861,4230,874,5104,897,6001,961,6962,891,7853,844,8697,802,9499,754,10253,778
        Смоленская область,646,650,1296,768,2064,633,2697,775,3472,766,4238,797,5035,834,5869,659,6528,762,7290,701,7991,667,8658,690,607,1297,655,1952,638,2590,712,3302,654,3956,716,4672,752,5424,548,5972,694,6666,557,7223,593,7816,601
        Тамбовская область,764,689,1453,767,2220,640,2860,712,3572,788,4360,796,5156,899,6055,687,6742,757,7499,725,8224,684,8908,677,624,1301,684,1985,683,2668,792,3460,667,4127,714,4841,786,5627,633,6260,719,6979,681,7660,594,8254,676
        Тверская область,978,968,1946,1193,3139,921,4060,1121,5181,1143,6324,1137,7461,1233,8694,948,9642,1071,10713,1048,11761,1036,12797,945,874,1819,964,2783,904,3687,1014,4701,972,5673,1051,6724,1132,7856,937,8793,1043,9836,888,10724,863,11587,934
        Тульская область,1145,972,2117,1250,3367,1028,4395,1097,5492,1176,6668,1138,7806,1298,9104,1093,10197,1147,11344,1102,12446,972,13418,1037,1010,2047,992,3039,967,4006,1043,5049,1055,6104,1088,7192,1158,8350,1022,9372,1087,10459,968,11427,954,12381,912
        Ярославская область,1119,964,2083,1175,3258,962,4220,1161,5381,1175,6556,1145,7701,1329,9030,1042,10072,1115,11187,1114,12301,1020,13321,1086,858,1944,1044,2988,964,3952,1086,5038,942,5980,1184,7164,1155,8319,963,9282,1186,10468,1023,11491,941,12432,969
        Город Москва столица Российской Федерации город федерального значения,10429,10121,20550,11492,32042,10463,42505,11446,53951,11431,65382,12203,77585,12394,89979,10854,100833,11382,112215,10939,123154,10735,133889,10391,9737,20128,10757,30885,10409,41294,11007,52301,11128,63429,12086,75515,12185,87700,10909,98609,11715,110324,11561,121885,10658,132543,10753
        Республика Карелия,512,460,972,576,1548,507,2055,605,2660,577,3237,586,3823,591,4414,515,4929,559,5488,485,5973,503,6476,503,449,952,507,1459,506,1965,532,2497,492,2989,587,3576,509,4085,462,4547,568,5115,470,5585,462,6047,483
        Республика Коми,844,778,1622,851,2473,694,3167,861,4028,824,4852,842,5694,859,6553,794,7347,900,8247,786,9033,733,9766,765,626,1391,723,2114,749,2863,750,3613,645,4258,785,5043,740,5783,696,6479,781,7260,679,7939,645,8584,682
        Архангельская область,958,933,1891,1117,3008,975,3983,1071,5054,1059,6113,1048,7161,1159,8320,1026,9346,1053,10399,1002,11401,988,12389,917,901,1818,976,2794,879,3673,978,4651,937,5588,991,6579,1030,7609,919,8528,1032,9560,893,10453,824,11277,812
        Вологодская область,1070,1062,2132,1216,3348,1095,4443,1208,5651,1126,6777,1234,8011,1241,9252,1002,10254,1156,11410,1054,12464,1048,13512,1016,957,1973,1065,3038,993,4031,1080,5111,956,6067,1114,7181,1144,8325,947,9272,1144,10416,977,11393,909,12302,1026
        Калининградская область,895,860,1755,994,2749,821,3570,879,4449,849,5298,895,6193,1089,7282,978,8260,959,9219,898,10117,819,10936,833,815,1648,887,2535,838,3373,915,4288,862,5150,861,6011,962,6973,973,7946,872,8818,788,9606,710,10316,794
        Ленинградская область,1194,1130,2324,1296,3620,1180,4800,1373,6173,1232,7405,1335,8740,1413,10153,1140,11293,1298,12591,1239,13830,1161,14991,1253,1042,2295,1051,3346,1099,4445,1315,5760,1108,6868,1341,8209,1133,9342,1130,10472,1313,11785,1128,12913,1053,13966,1109
        Мурманская область,640,596,1236,728,1964,579,2543,711,3254,684,3938,637,4575,687,5262,646,5908,664,6572,618,7190,630,7820,629,519,1148,606,1754,598,2352,637,2989,614,3603,667,4270,624,4894,624,5518,690,6208,537,6745,576,7321,532
        Новгородская область,435,505,940,548,1488,496,1984,512,2496,539,3035,613,3648,596,4244,521,4765,510,5275,495,5770,464,6234,470,449,919,488,1407,514,1921,516,2437,505,2942,516,3458,533,3991,463,4454,552,5006,438,5444,398,5842,414
        Псковская область,494,491,985,561,1546,453,1999,525,2524,532,3056,490,3546,597,4143,461,4604,534,5138,505,5643,461,6104,504,449,953,458,1411,483,1894,502,2396,460,2856,556,3412,549,3961,433,4394,566,4960,461,5421,448,5869,437
        Город Санкт-Петербург город федерального значения,5324,4755,10079,5807,15886,5285,21171,5678,26849,5749,32598,6125,38723,6401,45124,5132,50256,5731,55987,5186,61173,5385,66558,5142,4615,9757,5416,15173,4915,20088,5837,25925,5418,31343,5957,37300,5951,43251,5101,48352,5613,53965,5060,59025,4846,63871,4626
        Республика Адыгея (Адыгея),406,352,758,405,1163,332,1495,380,1875,403,2278,395,2673,485,3158,391,3549,405,3954,401,4355,430,4785,420,343,763,345,1108,317,1425,319,1744,373,2117,396,2513,396,2909,393,3302,428,3730,418,4148,373,4521,346
        Республика Калмыкия,240,220,460,257,717,239,956,225,1181,239,1420,247,1667,332,1999,263,2262,248,2510,260,2770,258,3028,247,226,473,269,742,235,977,236,1213,239,1452,267,1719,287,2006,273,2279,271,2550,265,2815,228,3043,221
        Республика Крым,1675,1501,3176,1858,5034,1470,6504,1643,8147,1663,9810,1840,11650,2133,13783,1762,15545,1849,17394,1807,19201,1761,20962,1712,1572,3284,1666,4950,1363,6313,1545,7858,1620,9478,1836,11314,1989,13303,1812,15115,1901,17016,1698,18714,1552,20266,1591
        Краснодарский край,5514,4849,10363,5791,16154,4483,20637,5016,25653,5429,31082,5827,36909,6676,43585,6120,49705,5871,55576,5580,61156,5798,66954,5591,4760,10351,5222,15573,4610,20183,4949,25132,5185,30317,5879,36196,6308,42504,5407,47911,5935,53846,5143,58989,4706,63695,4752
        Астраханская область,1077,904,1981,1033,3014,851,3865,985,4850,1006,5856,981,6837,1157,7994,1177,9171,1063,10234,1036,11270,1051,12321,1013,905,1918,965,2883,836,3719,941,4660,912,5572,1021,6593,1167,7760,1020,8780,1152,9932,976,10908,892,11800,915
        Волгоградская область,2055,1885,3940,2180,6120,1731,7851,2048,9899,2112,12011,2239,14250,2572,16822,2059,18881,2240,21121,2074,23195,1978,25173,2024,1869,3893,1978,5871,1678,7549,1707,9256,2020,11276,2164,13440,2273,15713,1885,17598,2098,19696,1871,21567,1830,23397,1856
        Ростовская область,3406,3374,6780,3796,10576,2972,13548,3486,17034,3734,20768,3718,24486,4435,28921,3756,32677,3846,36523,3617,40140,3438,43578,3524,3150,6674,3269,9943,2956,12899,3386,16285,3296,19581,3693,23274,4047,27321,3409,30730,3768,34498,3306,37804,3303,41107,3251
        Город федерального значения Севастополь,379,396,775,406,1181,332,1513,417,1930,423,2353,373,2726,467,3193,441,3634,393,4027,408,4435,410,4845,380,339,719,362,1081,318,1399,374,1773,316,2089,415,2504,452,2956,374,3330,447,3777,379,4156,338,4494,361
        Республика Дагестан,4178,3916,8094,4389,12483,3586,16069,3838,19907,3748,23655,4153,27808,4759,32567,4600,37167,4566,41733,4585,46318,4004,50322,4192,4058,8250,3933,12183,3722,15905,3472,19377,3809,23186,4146,27332,4593,31925,4638,36563,3445,40008,4106,44114,3576,47690,2341
        Республика Ингушетия*,681,547,1228,662,1890,577,2467,640,3107,473,3580,781,4361,839,5200,696,5896,798,6694,674,7368,632,8000,702,656,1358,583,1941,606,2547,606,3153,546,3699,735,4434,695,5129,653,5782,712,6494,721,7215,522,7737,713
        Кабардино-Балкарская Республика,918,854,1772,908,2680,818,3498,896,4394,887,5281,1018,6299,1095,7394,875,8269,1033,9302,922,10224,868,11092,958,872,1830,836,2666,805,3471,844,4315,813,5128,941,6069,1009,7078,991,8069,1012,9081,901,9982,804,10786,872
        Карачаево-Черкесская Республика,419,409,828,465,1293,396,1689,426,2115,426,2541,436,2977,488,3465,429,3894,430,4324,423,4747,398,5145,404,390,794,401,1195,364,1559,407,1966,374,2340,465,2805,480,3285,422,3707,455,4162,396,4558,416,4974,425
        Республика Северная Осетия-Алания,740,691,1431,796,2227,663,2890,718,3608,728,4336,792,5128,902,6030,795,6825,738,7563,737,8300,692,8992,777,674,1451,804,2255,603,2858,739,3597,670,4267,779,5046,911,5957,849,6806,776,7582,729,8311,784,9095,702
        Чеченская Республика*,2503,2232,4735,2402,7137,2144,9281,2162,11443,1827,13270,3286,16556,2862,19418,2619,22037,2868,24905,2557,27462,2428,29890,2752,2257,5009,2159,7168,2118,9286,2319,11605,2115,13720,2830,16550,2601,19151,3008,22159,2116,24275,2430,26705,2522,29227,2472
        Ставропольский край,2648,2432,5080,2861,7941,2278,10219,2549,12768,2580,15348,2744,18092,3132,21224,2824,24048,2971,27019,2677,29696,2764,32460,2608,2272,4880,2509,7389,2207,9596,2422,12018,2601,14619,2658,17277,3111,20388,2581,22969,2591,25560,1976,27536,1859,29395,1841
        Республика Башкортостан,3991,3764,7755,4385,12140,3743,15883,4217,20100,3955,24055,4200,28255,4678,32933,4003,36936,4220,41156,4057,45213,4047,49260,4125,3585,7710,3881,11591,3676,15267,4074,19341,3821,23162,4403,27565,4184,31749,3811,35560,4202,39762,3529,43291,3758,47049,3615
        Республика Марий Эл,655,616,1271,723,1994,623,2617,711,3328,719,4047,733,4780,791,5571,649,6220,721,6941,627,7568,579,8147,673,547,1220,594,1814,593,2407,649,3056,580,3636,727,4363,681,5044,556,5600,719,6319,594,6913,522,7435,508
        Республика Мордовия,589,485,1074,616,1690,479,2169,535,2704,657,3361,610,3971,662,4633,565,5198,586,5784,567,6351,533,6884,538,530,1068,592,1660,496,2156,572,2728,589,3317,622,3939,671,4610,474,5084,505,5589,504,6093,539,6632,535
        Республика Татарстан (Татарстан),3674,3553,7227,4413,11640,3636,15276,4005,19281,4196,23477,4145,27622,4380,32002,4231,36233,4094,40327,3971,44298,3817,48115,3868,3340,7208,3857,11065,3719,14784,3964,18748,4021,22769,4156,26925,4269,31194,3800,34994,3930,38924,3724,42648,3672,46320,3457
        Удмуртская Республика,1548,1396,2944,1610,4554,1350,5904,1558,7462,1511,8973,1499,10472,1717,12189,1430,13619,1528,15147,1430,16577,1377,17954,1424,1293,2717,1412,4129,1378,5507,1430,6937,1354,8291,1505,9796,1422,11218,1328,12546,1460,14006,1316,15322,1125,16447,1243
        Чувашская Республика - Чувашия,1113,1075,2188,1213,3401,1021,4422,1122,5544,1238,6782,1276,8058,1323,9381,1139,10520,1227,11747,1109,12856,1091,13947,1063,998,2061,1095,3156,1023,4179,1107,5286,1106,6392,1212,7604,1249,8853,1062,9915,1197,11112,1018,12130,906,13036,989
        Пермский край,2640,2432,5072,2840,7912,2413,10325,2752,13077,2764,15841,2930,18771,3031,21802,2610,24412,2755,27167,2435,29602,2402,32004,2501,2262,4763,2542,7305,2416,9721,2558,12279,2407,14686,2686,17372,2703,20075,2257,22332,2587,24919,2251,27170,2172,29342,2214
        Кировская область,1135,979,2114,1228,3342,1045,4387,1120,5507,1187,6694,1209,7903,1299,9202,1198,10400,1273,11673,1031,12704,1063,13767,1040,1021,2061,1040,3101,1037,4138,1090,5228,1016,6244,1231,7475,1113,8588,1050,9638,1162,10800,876,11676,977,12653,928
        Нижегородская область,2792,2644,5436,2949,8385,2490,10875,2944,13819,2895,16714,3069,19783,3403,23186,2804,25990,2929,28919,2751,31670,2563,34233,2785,2403,5188,2624,7812,2393,10205,2817,13022,2573,15595,2935,18530,2991,21521,2554,24075,2926,27001,2536,29537,2433,31970,2544
        Оренбургская область,1980,1709,3689,1969,5658,1701,7359,1955,9314,1867,11181,1990,13171,2255,15426,1898,17324,2002,19326,1811,21137,1816,22953,1992,1692,3684,1838,5522,1656,7178,1748,8926,1765,10691,1915,12606,2079,14685,1763,16448,2039,18487,1780,20267,1629,21896,1730
        Пензенская область,976,906,1882,1111,2993,831,3824,1021,4845,1039,5884,1069,6953,1195,8148,998,9146,1006,10152,885,11037,930,11967,928,854,1782,989,2771,835,3606,958,4564,965,5529,1120,6649,1068,7717,931,8648,1047,9695,881,10576,882,11458,902
        Самарская область,2744,2656,5400,3015,8415,2492,10907,2785,13692,2969,16661,2920,19581,3380,22961,3009,25970,2957,28927,2795,31722,2823,34545,2653,2497,5150,2792,7942,2415,10357,2780,13137,2748,15885,3161,19046,3130,22176,2700,24876,3045,27921,2602,30523,2510,33033,2461
        Саратовская область,1869,1719,3588,2054,5642,1678,7320,2055,9375,1894,11269,1945,13214,2371,15585,1935,17520,2089,19609,2080,21689,1927,23616,1827,1734,3561,1784,5345,1713,7058,1979,9037,1657,10694,2043,12737,2178,14915,1814,16729,1935,18664,1821,20485,1586,22071,1612
        Ульяновская область,1031,988,2019,1020,3039,934,3973,1076,5049,1084,6133,1054,7187,1273,8460,1040,9500,1106,10606,1034,11640,925,12565,943,873,1816,1101,2917,936,3853,1078,4931,978,5909,1079,6988,1118,8106,984,9090,1022,10112,941,11053,905,11958,872
        Курганская область,818,686,1504,835,2339,737,3076,822,3898,809,4707,821,5528,900,6428,759,7187,816,8003,758,8761,736,9497,729,666,1395,772,2167,685,2852,739,3591,688,4279,866,5145,773,5918,658,6576,794,7370,671,8041,595,8636,712
        Свердловская область,4586,4113,8699,4606,13305,4116,17421,4612,22033,4382,26415,4709,31124,4962,36086,4140,40226,4781,45007,4363,49370,4213,53583,4234,3850,8084,4024,12108,4084,16192,4676,20868,4044,24912,4602,29514,4652,34166,3958,38124,4645,42769,3738,46507,3715,50222,4007
        Тюменская область,4332,3776,8108,4360,12468,4007,16475,4483,20958,4349,25307,4601,29908,4937,34845,4386,39231,4469,43700,4351,48051,4105,52156,4237,3692,7929,4263,12192,3973,16165,4500,20665,4192,24857,4547,29404,4444,33848,4168,38016,4572,42588,3965,46553,3838,50391,3978
        Челябинская область,3412,3153,6565,3529,10094,3134,13228,3454,16682,3437,20119,3343,23462,3784,27246,3230,30476,3495,33971,3329,37300,2988,40288,3342,2916,6258,3102,9360,3023,12383,3334,15717,3080,18797,3375,22172,3470,25642,3109,28751,3297,32048,2951,34999,2813,37812,2919
        Республика Алтай,256,248,504,287,791,272,1063,331,1394,307,1701,275,1976,323,2299,277,2576,314,2890,269,3159,284,3443,266,235,501,322,823,285,1108,272,1380,313,1693,266,1959,298,2257,274,2531,302,2833,247,3080,249,3329,273
        Республика Бурятия,1202,1006,2208,1311,3519,1128,4647,1189,5836,1191,7027,1239,8266,1284,9550,1215,10765,1319,12084,1126,13210,1105,14315,1145,1071,2216,1189,3405,1091,4496,1198,5694,1158,6852,1296,8148,1231,9379,1060,10439,1281,11720,1096,12816,1076,13892,1131
        Республика Тыва,600,477,1077,674,1751,539,2290,609,2899,577,3476,572,4048,635,4683,565,5248,630,5878,527,6405,572,6977,579,494,1073,606,1679,506,2185,510,2695,512,3207,603,3810,644,4454,527,4981,567,5548,521,6069,533,6602,553
        Республика Хакасия,522,494,1016,591,1607,540,2147,610,2757,582,3339,583,3922,572,4494,569,5063,568,5631,508,6139,523,6662,536,502,1038,477,1515,482,1997,540,2537,544,3081,593,3674,565,4239,500,4739,588,5327,471,5798,443,6241,441
        Алтайский край,2009,1966,3975,2243,6218,1947,8165,2297,10462,2215,12677,2115,14792,2457,17249,2124,19373,2195,21568,2058,23626,1899,25525,2049,1906,3955,1896,5851,1785,7636,1919,9555,2028,11583,2154,13737,2241,15978,1885,17863,2104,19967,1812,21779,1698,23477,1807
        Забайкальский край,1145,950,2095,1300,3395,1026,4421,1281,5702,1227,6929,1223,8152,1302,9454,1240,10694,1265,11959,1227,13186,1121,14307,1103,982,2085,1136,3221,1046,4267,1155,5422,1160,6582,1240,7822,1247,9069,1079,10148,1284,11432,1123,12555,1031,13586,682
        Красноярский край,2882,2634,5516,3184,8700,2647,11347,3170,14517,3102,17619,3082,20701,3420,24121,2885,27006,3056,30062,2791,32853,2708,35561,2817,2622,5439,2739,8178,2551,10729,2978,13707,2803,16510,3046,19556,2972,22528,2689,25217,3025,28242,2553,30795,2543,33338,2635
        Иркутская область,2595,2381,4976,2885,7861,2428,10289,2771,13060,2765,15825,2731,18556,2952,21508,2575,24083,2739,26822,2552,29374,2647,32021,2713,2448,5161,2531,7692,2397,10089,2742,12831,2477,15308,2822,18130,2808,20938,2553,23491,2805,26296,2372,28668,2270,30938,2455
        Кемеровская область,2283,2154,4437,2500,6937,2155,9092,2405,11497,2406,13903,2389,16292,2869,19161,2393,21554,2333,23887,2275,26162,2173,28335,2223,2094,4317,2260,6577,2026,8603,2342,10945,2269,13214,2351,15565,2391,17956,2089,20045,2369,22414,2063,24477,1953,26430,2033
        Новосибирская область,2798,2615,5413,3104,8517,2569,11086,3060,14146,2965,17111,3058,20169,3247,23416,2868,26284,2901,29185,2713,31898,2567,34465,2752,2530,5282,2683,7965,2494,10459,2998,13457,2670,16127,2932,19059,2928,21987,2645,24632,2981,27613,2552,30165,2491,32656,2554
        Омская область,1852,1716,3568,2099,5667,1790,7457,1916,9373,1892,11265,1943,13208,2135,15343,1888,17231,1913,19144,1760,20904,1720,22624,1815,1694,3509,1818,5327,1606,6933,1790,8723,1772,10495,1880,12375,2014,14389,1739,16128,1920,18048,1656,19704,1526,21230,1538
        Томская область,871,964,1835,1084,2919,945,3864,1090,4954,1088,6042,1139,7181,1254,8435,1000,9435,1059,10494,1020,11514,1120,12634,880,935,1815,961,2776,880,3656,1119,4775,969,5744,1083,6827,1123,7950,950,8900,1046,9946,927,10873,926,11799,884
        Республика Саха (Якутия),1107,1011,2118,1328,3446,1021,4467,1277,5744,1173,6917,1194,8111,1275,9386,1070,10456,1237,11693,1158,12851,1103,13954,1147,1042,2189,1104,3293,960,4253,1197,5450,1127,6577,1213,7790,1169,8959,1127,10086,1017,11103,961,12064,969,13033,959
        Камчатский край,317,283,600,341,941,261,1202,335,1537,280,1817,319,2136,368,2504,292,2796,337,3133,315,3448,265,3713,333,265,598,250,848,289,1137,335,1472,269,1741,313,2054,319,2373,254,2627,335,2962,273,3235,220,3455,269
        Приморский край,1723,1529,3252,1931,5183,1632,6815,1766,8581,1587,10168,1752,11920,2071,13991,1716,15707,1886,17593,1776,19369,1628,20997,1742,1514,3256,1662,4918,1501,6419,1753,8172,1529,9701,1899,11600,1848,13448,1600,15048,1851,16899,1568,18467,1554,20021,1666
        Хабаровский край,1330,1141,2471,1429,3900,1213,5113,1360,6473,1247,7720,1386,9106,1563,10669,1321,11990,1385,13375,1326,14701,1306,16007,1304,1139,2443,1301,3744,1124,4868,1232,6100,1209,7309,1384,8693,1418,10111,1282,11393,1356,12749,1149,13898,1188,15086,1167
        Амурская область,778,761,1539,897,2436,686,3122,787,3909,778,4687,835,5522,855,6377,763,7140,848,7988,723,8711,719,9430,794,700,1494,771,2265,620,2885,784,3669,694,4363,774,5137,838,5975,720,6695,833,7528,684,8212,677,8889,644
        Магаданская область,126,100,226,137,363,115,478,143,621,150,771,133,904,152,1056,109,1165,154,1319,137,1456,135,1591,114,104,218,95,313,121,434,150,584,98,682,131,813,122,935,109,1044,126,1170,120,1290,90,1380,117
        Сахалинская область,531,469,1000,543,1543,475,2018,526,2544,519,3063,537,3600,583,4183,569,4752,552,5304,505,5809,495,6304,533,436,969,527,1496,416,1912,560,2472,481,2953,543,3496,574,4070,423,4493,610,5103,477,5580,449,6029,449
        Еврейская автономная область,167,147,314,175,489,141,630,166,796,158,954,165,1119,152,1271,164,1435,175,1610,167,1777,142,1919,165,156,321,134,455,149,604,163,767,163,930,170,1100,171,1271,146,1417,160,1577,176,1753,132,1885,156
        Чукотский автономный округ,56,61,117,66,183,41,224,69,293,68,361,53,414,46,460,63,523,47,570,41,611,47,658,44,52,96,60,156,57,213,63,276,41,317,59,376,49,425,43,468,49,517,44,561,60,621,48
