,2006,,,,,,,,,,,,,,,,,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,2008,,,,,,,,,,,,,,,,,,,,,,,2009,,,,,,,,,,,,,,,,,,,,,,,2010,,,,,,,,,,,,,,,,,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,2017
,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь,февраль,январь-февраль,март,январь-март,апрель,январь-апрель,май,январь-май,июнь,январь-июнь,июль,январь-июль,август,январь-август,сентябрь,январь-сентябрь,октябрь,январь-октябрь,ноябрь,январь-ноябрь,декабрь,январь-декабрь,январь
        Белгородская область,14,8,22,8,30,7,37,6,43,11,54,13,67,17,84,12,96,3,99,10,109,12,121,6,10,16,9,25,3,28,2,30,4,34,8,42,11,53,5,58,3,61,9,70,8,78,8,6,14,7,21,4,25,11,36,7,43,9,52,12,64,10,74,10,84,10,94,10,104,8,11,19,3,22,6,28,4,32,7,39,5,44,7,51,9,60,3,63,12,75,15,90,3,12,15,13,28,5,33,10,43,9,52,7,59,4,63,5,68,7,75,2,77,8,85,5,8,13,6,19,3,22,3,25,14,39,10,49,4,53,10,63,8,71,9,80,4,84,8,7,15,9,24,11,35,16,51,11,62,12,74,13,87,11,98,8,106,10,116,11,127,9,7,16,6,22,6,28,13,41,12,53,9,62,10,72,17,89,7,96,12,108,8,116,9,3,12,12,24,8,32,7,39,8,47,11,58,9,67,8,75,9,84,8,92,10,102,5,11,16,9,25,9,34,8,42,9,51,8,59,6,65,10,75,12,87,10,97,15,112,6,12,18,17,35,7,42,11,53,7,60,12,72,6,78,9,87,8,95,8,103,4,107,12
        Брянская область,14,4,18,9,27,7,34,6,40,13,53,6,59,5,64,7,71,13,84,6,90,8,98,8,2,10,14,24,3,27,7,34,10,44,10,54,8,62,9,71,16,87,15,102,12,114,11,8,19,7,26,15,41,8,49,8,57,10,67,4,71,11,82,10,92,7,99,6,105,10,8,18,14,32,5,37,5,42,11,53,8,61,9,70,10,80,7,87,10,97,11,108,11,6,17,7,24,15,39,7,46,10,56,10,66,8,74,5,79,7,86,8,94,13,107,4,6,10,11,21,11,32,9,41,12,53,9,62,19,81,8,89,12,101,13,114,12,126,9,14,23,9,32,8,40,12,52,11,63,17,80,13,93,6,99,8,107,7,114,12,126,13,9,22,5,27,6,33,8,41,15,56,9,65,14,79,11,90,16,106,7,113,13,126,9,15,24,11,35,11,46,12,58,10,68,10,78,6,84,7,91,13,104,8,112,13,125,6,3,9,6,15,6,21,15,36,10,46,13,59,9,68,9,77,8,85,15,100,10,110,14,10,24,7,31,6,37,8,45,13,58,7,65,12,77,7,84,2,86,11,97,6,103,11
        Владимирская область,7,14,21,10,31,8,39,10,49,6,55,8,63,11,74,4,78,13,91,9,100,7,107,11,3,14,6,20,8,28,15,43,7,50,13,63,6,69,6,75,9,84,15,99,6,105,12,14,26,15,41,14,55,10,65,10,75,12,87,11,98,21,119,11,130,4,134,13,147,5,8,13,9,22,7,29,10,39,8,47,10,57,13,70,10,80,7,87,11,98,11,109,10,9,19,4,23,10,33,6,39,9,48,7,55,17,72,9,81,12,93,6,99,9,108,10,6,16,10,26,7,33,8,41,8,49,12,61,7,68,6,74,7,81,9,90,4,94,13,13,26,10,36,7,43,11,54,12,66,11,77,12,89,7,96,12,108,13,121,7,128,7,6,13,6,19,11,30,9,39,7,46,5,51,10,61,10,71,16,87,14,101,15,116,8,9,17,10,27,9,36,6,42,13,55,11,66,13,79,9,88,11,99,8,107,3,110,13,6,19,5,24,11,35,6,41,9,50,15,65,10,75,10,85,7,92,9,101,8,109,12,6,18,10,28,9,37,4,41,8,49,9,58,9,67,8,75,8,83,8,91,7,98,8
        Воронежская область,13,12,25,20,45,10,55,18,73,13,86,9,95,12,107,12,119,18,137,13,150,11,161,11,10,21,15,36,10,46,13,59,21,80,14,94,11,105,13,118,14,132,17,149,14,163,15,12,27,16,43,12,55,19,74,16,90,16,106,11,117,16,133,15,148,16,164,15,179,13,15,28,7,35,11,46,18,64,15,79,17,96,19,115,15,130,23,153,23,176,10,186,9,16,25,15,40,10,50,8,58,15,73,18,91,22,113,14,127,10,137,10,147,20,167,6,13,19,9,28,17,45,10,55,9,64,4,68,17,85,15,100,15,115,15,130,19,149,12,15,27,11,38,15,53,15,68,8,76,15,91,13,104,19,123,22,145,11,156,8,164,16,18,34,12,46,19,65,22,87,12,99,14,113,14,127,14,141,13,154,18,172,16,188,12,8,20,10,30,14,44,7,51,13,64,13,77,9,86,10,96,22,118,6,124,17,141,15,14,29,8,37,10,47,7,54,8,62,11,73,8,81,9,90,14,104,10,114,13,127,10,13,23,16,39,10,49,11,60,8,68,8,76,9,85,9,94,13,107,4,111,11,122,7
        Ивановская область,11,11,22,7,29,7,36,7,43,8,51,6,57,8,65,9,74,7,81,4,85,5,90,12,6,18,10,28,2,30,2,32,9,41,6,47,9,56,8,64,11,75,5,80,3,83,7,9,16,3,19,8,27,5,32,8,40,3,43,6,49,5,54,6,60,4,64,6,70,8,7,15,9,24,8,32,10,42,11,53,7,60,9,69,7,76,4,80,6,86,7,93,7,4,11,4,15,5,20,9,29,5,34,6,40,8,48,4,52,8,60,7,67,8,75,3,10,13,6,19,11,30,7,37,10,47,7,54,7,61,6,67,8,75,10,85,5,90,6,6,12,2,14,4,18,4,22,1,23,4,27,7,34,7,41,9,50,12,62,7,69,11,7,18,8,26,8,34,6,40,4,44,8,52,10,62,7,69,6,75,5,80,3,83,11,2,13,10,23,5,28,5,33,5,38,6,44,7,51,5,56,6,62,8,70,3,73,5,3,8,1,9,5,14,3,17,9,26,8,34,10,44,6,50,7,57,2,59,5,64,7,10,17,8,25,7,32,6,38,4,42,7,49,3,52,8,60,1,61,2,63,3,66,2
        Калужская область,9,12,21,8,29,8,37,7,44,8,52,7,59,7,66,5,71,14,85,6,91,8,99,6,2,8,13,21,2,23,13,36,6,42,11,53,8,61,5,66,9,75,6,81,5,86,8,3,11,10,21,4,25,12,37,7,44,5,49,4,53,4,57,6,63,7,70,9,79,12,5,17,7,24,4,28,5,33,6,39,2,41,8,49,3,52,7,59,11,70,7,77,8,5,13,10,23,5,28,6,34,8,42,6,48,7,55,3,58,8,66,7,73,7,80,4,7,11,9,20,3,23,10,33,6,39,6,45,9,54,4,58,6,64,6,70,5,75,7,5,12,6,18,2,20,11,31,13,44,12,56,14,70,14,84,15,99,9,108,12,120,8,7,15,7,22,12,34,14,48,5,53,11,64,8,72,10,82,7,89,15,104,5,109,12,4,16,6,22,12,34,10,44,4,48,7,55,6,61,4,65,8,73,5,78,11,89,10,12,22,10,32,18,50,12,62,13,75,3,78,7,85,5,90,7,97,4,101,9,110,10,5,15,7,22,9,31,7,38,8,46,6,52,13,65,3,68,7,75,4,79,5,84,8
        Костромская область,12,13,25,7,32,7,39,8,47,7,54,12,66,6,72,7,79,9,88,7,95,8,103,4,6,10,5,15,7,22,6,28,5,33,4,37,4,41,5,46,3,49,7,56,8,64,6,7,13,8,21,7,28,5,33,10,43,6,49,6,55,5,60,8,68,7,75,10,85,5,4,9,8,17,8,25,5,30,8,38,11,49,7,56,11,67,5,72,4,76,7,83,6,6,12,4,16,5,21,6,27,2,29,5,34,3,37,2,39,3,42,5,47,6,53,3,3,6,7,13,5,18,2,20,3,23,5,28,3,31,7,38,9,47,5,52,6,58,4,7,11,7,18,5,23,2,25,10,35,6,41,3,44,5,49,6,55,5,60,6,66,9,4,13,11,24,2,26,7,33,8,41,6,47,4,51,7,58,4,62,7,69,5,74,7,5,12,6,18,9,27,8,35,5,40,8,48,5,53,4,57,7,64,4,68,6,74,2,5,7,5,12,10,22,4,26,7,33,8,41,3,44,5,49,1,50,1,51,6,57,6,5,11,4,15,3,18,10,28,3,31,4,35,8,43,5,48,1,49,5,54,6,60,3
        Курская область,10,11,21,16,37,7,44,8,52,12,64,7,71,10,81,2,83,11,94,3,97,7,104,7,7,14,6,20,2,22,17,39,7,46,11,57,11,68,8,76,14,90,12,102,12,114,10,15,25,16,41,7,48,10,58,9,67,5,72,8,80,9,89,14,103,6,109,12,121,7,6,13,11,24,12,36,9,45,8,53,15,68,9,77,6,83,6,89,10,99,8,107,12,9,21,7,28,7,35,11,46,7,53,6,59,13,72,8,80,4,84,5,89,11,100,3,5,8,10,18,17,35,12,47,10,57,8,65,6,71,8,79,3,82,7,89,8,97,6,12,18,8,26,4,30,7,37,10,47,10,57,12,69,7,76,7,83,6,89,10,99,10,7,17,13,30,10,40,11,51,7,58,10,68,15,83,3,86,4,90,12,102,9,111,7,8,15,6,21,4,25,8,33,3,36,10,46,5,51,5,56,13,69,6,75,7,82,4,2,6,7,13,8,21,4,25,5,30,4,34,8,42,6,48,5,53,4,57,4,61,8,6,14,4,18,6,24,8,32,5,37,7,44,4,48,6,54,4,58,7,65,10,75,6
        Липецкая область,10,7,17,5,22,8,30,7,37,5,42,5,47,8,55,8,63,13,76,7,83,9,92,4,6,10,8,18,8,26,5,31,5,36,12,48,6,54,5,59,10,69,13,82,9,91,9,5,14,5,19,10,29,5,34,5,39,15,54,6,60,11,71,6,77,9,86,4,90,6,9,15,4,19,5,24,9,33,8,41,7,48,5,53,10,63,4,67,7,74,8,82,5,3,8,7,15,4,19,18,37,5,42,1,43,4,47,12,59,6,65,4,69,10,79,7,4,11,4,15,8,23,9,32,4,36,11,47,7,54,6,60,9,69,9,78,11,89,9,10,19,6,25,11,36,10,46,8,54,8,62,1,63,11,74,14,88,13,101,13,114,10,11,21,10,31,6,37,8,45,12,57,13,70,6,76,8,84,10,94,3,97,3,100,7,9,16,6,22,8,30,6,36,12,48,13,61,9,70,11,81,10,91,4,95,12,107,6,12,18,10,28,9,37,8,45,3,48,12,60,3,63,9,72,12,84,7,91,9,100,10,18,28,9,37,6,43,4,47,6,53,6,59,9,68,10,78,6,84,8,92,5,97,2
        Московская область,34,56,90,44,134,56,190,54,244,45,289,39,328,48,376,36,412,38,450,33,483,38,521,31,32,63,44,107,48,155,52,207,37,244,40,284,50,334,36,370,46,416,40,456,46,502,58,50,108,47,155,28,183,37,220,39,259,43,302,39,341,42,383,58,441,33,474,47,521,50,37,87,48,135,50,185,33,218,53,271,40,311,42,353,46,399,54,453,40,493,55,548,39,41,80,37,117,53,170,44,214,45,259,53,312,39,351,35,386,47,433,30,463,47,510,27,47,74,41,115,34,149,37,186,44,230,46,276,35,311,28,339,35,374,46,420,53,473,40,41,81,31,112,55,167,59,226,45,271,51,322,55,377,60,437,53,490,54,544,66,610,59,54,113,46,159,59,218,51,269,40,309,47,356,44,400,49,449,53,502,40,542,58,600,53,41,94,50,144,59,203,52,255,51,306,48,354,48,402,49,451,61,512,52,564,50,614,38,28,66,37,103,49,152,38,190,43,233,40,273,41,314,31,345,31,376,42,418,40,458,24,45,69,40,109,32,141,43,184,34,218,34,252,49,301,35,336,31,367,37,404,27,431,31
        Орловская область,10,7,17,9,26,4,30,6,36,4,40,5,45,6,51,6,57,5,62,7,69,5,74,2,8,10,7,17,2,19,8,27,8,35,4,39,3,42,7,49,4,53,3,56,3,59,6,5,11,4,15,2,17,4,21,2,23,4,27,5,32,3,35,0,35,9,44,10,54,3,4,7,6,13,3,16,5,21,10,31,4,35,4,39,4,43,5,48,3,51,3,54,0,7,7,5,12,3,15,8,23,5,28,5,33,4,37,7,44,2,46,7,53,9,62,4,4,8,10,18,5,23,5,28,9,37,6,43,7,50,2,52,2,54,6,60,4,64,5,8,13,14,27,9,36,7,43,4,47,13,60,3,63,6,69,3,72,10,82,7,89,4,3,7,7,14,12,26,7,33,5,38,6,44,5,49,7,56,5,61,7,68,7,75,12,4,16,6,22,7,29,2,31,4,35,6,41,3,44,4,48,8,56,3,59,6,65,6,5,11,5,16,12,28,12,40,7,47,6,53,5,58,3,61,6,67,7,74,4,78,10,6,16,4,20,4,24,2,26,6,32,2,34,5,39,3,42,5,47,5,52,2,54,1
        Рязанская область,11,9,20,11,31,13,44,7,51,6,57,10,67,9,76,9,85,9,94,10,104,11,115,8,10,18,8,26,5,31,9,40,12,52,10,62,13,75,16,91,6,97,10,107,7,114,15,3,18,8,26,11,37,8,45,11,56,6,62,9,71,9,80,8,88,5,93,13,106,3,12,15,11,26,6,32,6,38,4,42,10,52,11,63,5,68,9,77,12,89,12,101,12,11,23,9,32,7,39,10,49,10,59,7,66,11,77,6,83,2,85,11,96,4,100,7,8,15,7,22,5,27,2,29,4,33,11,44,8,52,11,63,8,71,6,77,10,87,5,6,11,7,18,9,27,18,45,13,58,13,71,10,81,8,89,17,106,10,116,4,120,11,14,25,10,35,7,42,4,46,8,54,12,66,7,73,11,84,9,93,7,100,11,111,10,3,13,8,21,8,29,7,36,4,40,8,48,3,51,4,55,3,58,12,70,9,79,9,8,17,6,23,7,30,4,34,10,44,6,50,5,55,8,63,5,68,5,73,5,78,8,4,12,7,19,5,24,1,25,6,31,4,35,2,37,2,39,7,46,6,52,6,58,1
        Смоленская область,7,4,11,9,20,8,28,10,38,6,44,5,49,7,56,5,61,10,71,10,81,8,89,12,5,17,10,27,6,33,11,44,7,51,3,54,11,65,5,70,9,79,6,85,9,94,2,6,8,10,18,6,24,9,33,7,40,7,47,6,53,6,59,8,67,2,69,8,77,9,8,17,10,27,5,32,6,38,7,45,2,47,7,54,5,59,11,70,9,79,8,87,4,6,10,5,15,2,17,4,21,3,24,7,31,6,37,4,41,8,49,3,52,6,58,5,2,7,5,12,5,17,3,20,5,25,6,31,9,40,11,51,5,56,6,62,11,73,6,6,12,6,18,6,24,9,33,7,40,10,50,12,62,6,68,8,76,14,90,9,99,6,11,17,4,21,8,29,9,38,9,47,7,54,9,63,6,69,8,77,6,83,9,92,4,4,8,4,12,3,15,7,22,6,28,7,35,5,40,4,44,11,55,7,62,7,69,6,5,11,4,15,6,21,9,30,8,38,5,43,6,49,6,55,8,63,8,71,8,79,5,7,12,10,22,7,29,5,34,3,37,3,40,5,45,2,47,5,52,4,56,8,64,2
        Тамбовская область,12,9,21,11,32,5,37,8,45,7,52,8,60,5,65,6,71,4,75,5,80,7,87,7,5,12,10,22,6,28,3,31,3,34,1,35,6,41,7,48,3,51,5,56,4,60,5,2,7,2,9,5,14,2,16,5,21,8,29,3,32,4,36,6,42,3,45,5,50,5,7,12,4,16,5,21,5,26,9,35,7,42,9,51,5,56,0,56,4,60,3,63,5,3,8,3,11,4,15,2,17,5,22,6,28,2,30,3,33,2,35,3,38,4,42,4,6,10,1,11,3,14,2,16,3,19,6,25,1,26,2,28,5,33,3,36,5,41,6,8,14,5,19,2,21,2,23,1,24,4,28,3,31,3,34,4,38,3,41,3,44,4,4,8,6,14,8,22,4,26,7,33,5,38,4,42,2,44,7,51,2,53,4,57,2,4,6,4,10,3,13,7,20,4,24,6,30,3,33,3,36,3,39,2,41,6,47,4,3,7,3,10,2,12,3,15,4,19,7,26,3,29,2,31,4,35,1,36,2,38,2,3,5,7,12,6,18,4,22,4,26,2,28,2,30,1,31,5,36,1,37,1,38,1
        Тверская область,8,14,22,8,30,11,41,11,52,15,67,12,79,14,93,13,106,14,120,9,129,7,136,15,15,30,6,36,8,44,11,55,9,64,9,73,7,80,14,94,21,115,9,124,13,137,11,8,19,10,29,12,41,7,48,13,61,12,73,5,78,11,89,9,98,6,104,10,114,11,13,24,9,33,9,42,20,62,11,73,10,83,8,91,9,100,9,109,10,119,16,135,14,9,23,6,29,10,39,15,54,8,62,12,74,10,84,5,89,10,99,11,110,10,120,8,10,18,11,29,9,38,13,51,11,62,8,70,9,79,12,91,7,98,12,110,12,122,15,9,24,11,35,13,48,13,61,12,73,16,89,15,104,9,113,19,132,10,142,8,150,6,10,16,15,31,12,43,15,58,15,73,18,91,13,104,7,111,12,123,14,137,14,151,11,7,18,9,27,3,30,13,43,5,48,8,56,5,61,14,75,8,83,7,90,7,97,12,6,18,16,34,7,41,10,51,4,55,8,63,5,68,9,77,9,86,6,92,6,98,11,5,16,13,29,7,36,9,45,15,60,7,67,8,75,6,81,6,87,13,100,7,107,3
        Тульская область,6,8,14,11,25,10,35,2,37,7,44,8,52,13,65,17,82,13,95,8,103,7,110,7,13,20,8,28,10,38,11,49,9,58,11,69,14,83,11,94,13,107,8,115,9,124,7,8,15,5,20,7,27,13,40,7,47,6,53,10,63,9,72,11,83,7,90,13,103,8,7,15,7,22,11,33,13,46,13,59,5,64,5,69,11,80,6,86,17,103,9,112,9,8,17,4,21,6,27,8,35,6,41,9,50,11,61,13,74,9,83,13,96,10,106,4,7,11,4,15,12,27,5,32,9,41,4,45,6,51,12,63,3,66,6,72,7,79,7,7,14,9,23,4,27,10,37,7,44,11,55,12,67,8,75,11,86,8,94,8,102,8,6,14,11,25,13,38,5,43,8,51,7,58,14,72,15,87,10,97,13,110,6,116,7,6,13,6,19,11,30,12,42,12,54,20,74,4,78,6,84,11,95,4,99,5,104,10,6,16,9,25,18,43,6,49,8,57,10,67,10,77,11,88,7,95,4,99,8,107,3,9,12,6,18,9,27,9,36,6,42,9,51,8,59,12,71,4,75,15,90,10,100,6
        Ярославская область,5,11,16,12,28,3,31,5,36,9,45,12,57,12,69,5,74,10,84,9,93,11,104,7,4,11,4,15,6,21,3,24,10,34,9,43,10,53,8,61,13,74,8,82,5,87,6,6,12,9,21,11,32,11,43,9,52,2,54,11,65,8,73,6,79,7,86,6,92,3,10,13,9,22,8,30,4,34,10,44,5,49,8,57,11,68,6,74,6,80,6,86,10,8,18,6,24,5,29,4,33,13,46,6,52,7,59,14,73,7,80,11,91,9,100,5,8,13,13,26,7,33,4,37,5,42,10,52,7,59,7,66,4,70,3,73,8,81,8,8,16,7,23,7,30,4,34,5,39,15,54,11,65,13,78,17,95,16,111,12,123,14,13,27,9,36,12,48,7,55,14,69,6,75,10,85,5,90,16,106,7,113,7,120,5,3,8,11,19,8,27,8,35,6,41,6,47,12,59,7,66,8,74,7,81,3,84,9,3,12,7,19,10,29,8,37,14,51,12,63,9,72,4,76,8,84,5,89,4,93,8,4,12,9,21,4,25,3,28,8,36,9,45,6,51,8,59,4,63,6,69,10,79,3
        Город Москва столица Российской Федерации город федерального значения,61,58,119,73,192,58,250,69,319,60,379,49,428,66,494,52,546,69,615,59,674,62,736,59,59,118,56,174,50,224,63,287,60,347,68,415,57,472,58,530,53,583,57,640,60,700,60,63,123,56,179,52,231,53,284,52,336,62,398,59,457,62,519,57,576,41,617,61,678,55,82,137,61,198,68,266,60,326,54,380,58,438,45,483,72,555,62,617,70,687,79,766,61,60,121,58,179,59,238,42,280,72,352,68,420,60,480,82,562,70,632,54,686,64,750,64,71,135,56,191,62,253,65,318,64,382,48,430,61,491,69,560,65,625,65,690,77,767,88,68,156,99,255,76,331,106,437,93,530,101,631,89,720,69,789,103,892,78,970,81,1051,73,72,145,89,234,85,319,82,401,82,483,85,568,89,657,72,729,87,816,94,910,86,996,85,68,153,63,216,79,295,70,365,66,431,78,509,48,557,78,635,63,698,67,765,69,834,59,63,122,83,205,70,275,66,341,66,407,59,466,78,544,76,620,74,694,74,768,85,853,63,58,121,71,192,75,267,86,353,72,425,51,476,57,533,85,618,73,691,66,757,66,823,54
