0,Белгородская,Брянская,Владимирская,Воронежская,Ивановская,Калужская,Костромская,Курская,Липецкая,Московская,Орловская,Рязанская,Смоленская,Тамбовская,Тверская,Тульская,Ярославская,Карелия,Коми,Архангельская,Вологодская,Калининградская,Ленинградская,Мурманская,Новгородская,Псковская,Адыгея,Калмыкия,Крым,Краснодарский,Астраханская,Волгоградская,Ростовская,Дагестан,Ингушетия,Кабардино-Балкарская,Карачаево-Черкесская,СевернаяОсетия-Алания,Чеченская,Ставропольский,Башкортостан,МарийЭл,Мордовия,Татарстан,Удмуртская,Чувашская,Пермский,Кировская,Нижегородская,Оренбургская,Пензенская,Самарская,Саратовская,Ульяновская,Курганская,Свердловская,Тюменская,Челябинская,Алтай,Бурятия,Тыва,Хакасия,Алтайский,Забайкальский,Красноярский,Иркутская,Кемеровская,Новосибирская,Омская,Томская,Саха,Камчатский,Приморский,Хабаровский,Амурская,Магаданская,Сахалинская,Еврейская,Чукотский
1998,18245.5,11051.3,14936.9,22381.9,8278.4,10097.3,8478.9,15507.9,16400.5,82056.8,9506.9,12943.8,11630.9,9871.3,16784.0,17890.5,19811.3,11241.6,29127.5,22435.5,23748.4,8405.8,21515.9,22675.9,9361.0,6161.2,3112.6,1525.3,,51621.9,10356.3,30261.5,37891.8,8480.3,1025.2,5723.1,2817.3,3909.6,,28279.8,56529.0,6108.1,8347.2,65727.8,18923.4,11152.5,52127.6,15717.5,47409.5,27271.2,10545.5,67519.9,27716.1,14786.5,9466.4,73056.0,188611.3,44611.9,1527.6,11140.0,1958.5,8158.8,21365.9,12864.6,70150.1,50422.2,42890.2,34399.0,26855.0,20288.1,33632.4,11678.2,31373.1,29309.6,14436.1,6983.4,12610.5,1510.1,2635.0
1999,32060.6,16809.4,24481.0,36278.8,11743.6,16009.8,13363.6,22033.9,31008.7,131178.3,15800.0,20108.1,20564.9,16750.9,25703.4,28602.2,33337.4,20040.4,43810.6,35928.4,44974.4,15619.6,39742.8,40973.5,15726.4,11142.4,4524.8,2198.0,,98882.0,16032.8,44411.1,64207.2,13014.1,1635.9,9674.0,4207.9,6774.5,,38385.6,97653.6,9222.6,12160.6,108354.9,34596.0,16582.3,87331.7,25236.7,72132.0,51582.1,17825.2,105581.3,43799.6,23382.9,14770.6,112407.0,316194.7,79117.6,2186.2,16185.4,2727.9,13192.3,32430.6,20783.9,124516.5,77701.2,64491.4,52746.5,33734.7,26663.2,62750.8,14919.8,53242.2,40306.9,20676.3,10538.7,26269.9,3026.0,3198.7
2000,42074.5,24650.5,33017.7,49523.9,16900.0,23903.3,16662.2,30167.7,48067.7,176693.6,22160.8,27956.5,28140.6,23387.3,35341.1,42061.3,41756.2,28214.6,59473.1,61806.9,69195.5,23290.3,56001.9,55135.0,20965.5,16178.9,5519.6,6212.6,,137125.3,28115.7,63767.1,88955.0,20921.1,2618.5,14081.3,5461.5,8363.2,,53732.4,145125.0,11207.6,17553.4,186154.4,53307.4,22995.1,124142.2,35795.4,105055.9,76343.3,25218.7,140407.4,63068.2,30415.0,18705.2,156077.0,570790.2,120561.0,2737.5,21574.5,3594.1,17418.1,46736.8,30024.6,214662.7,103013.8,88728.1,72012.7,46028.4,40539.5,81960.4,18140.7,62088.5,64794.8,26315.2,13009.5,34777.0,3784.0,3931.4
2001,49941.8,30110.3,42075.4,60014.6,22175.9,31860.0,22221.5,36399.8,50574.1,235159.6,27624.8,37054.3,36016.3,31086.6,46986.4,52891.2,61149.6,33721.2,78276.5,67274.7,65425.3,32327.2,75858.6,57569.3,27501.0,19416.9,6641.8,6732.0,,179177.5,32274.3,82919.7,118762.5,31544.0,3604.3,19443.3,7324.8,12665.3,,67860.4,166974.8,15087.8,22089.5,213740.0,65551.4,30778.5,166803.4,41699.0,149322.6,85168.3,33262.6,180049.3,83665.7,38563.6,25379.6,199859.1,753119.2,142461.9,4499.4,30075.1,5197.2,20041.0,61854.4,35139.2,239420.0,120240.0,113800.2,95298.9,61535.7,57041.1,100922.4,23031.7,72826.1,79891.5,39052.8,17151.6,47140.1,4788.9,6944.6
2002,62404.4,37374.1,50359.9,83001.1,26981.3,37283.1,25952.9,45309.4,70590.5,312950.0,35657.4,45797.5,42166.1,38897.8,55732.6,65416.3,75313.4,41362.4,86019.4,83158.8,80731.9,40120.3,94747.0,68445.4,31466.8,24098.9,7909.9,7272.3,,217727.6,40994.9,104341.2,140773.3,41441.0,3582.1,22774.5,10234.5,15997.5,,80534.5,187842.2,17815.3,27508.0,250596.0,78346.3,37180.6,178091.0,49974.2,170826.5,94182.5,41623.4,206320.2,97326.4,45677.0,29940.8,234866.4,898722.4,172446.4,5310.6,37884.5,6847.4,25423.3,73107.4,44555.8,230994.9,140195.9,136156.7,123084.5,92628.7,75547.0,115117.1,25881.9,96832.3,101048.6,45717.5,22374.8,47139.8,6838.5,10155.4
2003,76054.5,43700.3,61818.6,100143.3,33214.6,48792.7,29692.1,56383.1,96241.9,412089.3,42073.3,59607.2,49085.7,46877.7,68805.3,72258.0,92073.4,46588.9,107149.0,103951.3,107544.6,46757.7,121222.3,80604.1,38081.7,29488.4,9849.3,6539.5,,248565.5,50659.8,128622.2,171849.0,57626.7,4756.6,25997.4,11481.1,18925.2,,101382.6,242920.5,22987.3,33244.0,305086.1,89034.5,45133.1,209275.7,57795.8,206926.0,115824.6,48111.5,256554.6,119909.0,55184.3,37046.2,284576.3,1117514.4,220185.2,6903.9,52253.7,8121.2,28969.2,88733.3,53145.5,272727.0,167927.1,164903.1,153798.9,115029.5,97084.3,132964.1,29747.0,119333.7,116318.1,53199.9,24325.9,63139.2,8564.6,13501.1
2004,114409.3,51003.4,74207.0,117197.6,40159.4,57993.8,37787.4,76506.1,141778.3,535204.4,46042.3,69996.0,56113.9,56775.0,88081.5,88119.6,112438.7,53964.1,131588.0,142564.7,161378.6,66552.1,166445.0,124972.0,49242.3,35816.0,12493.2,8518.5,,313623.6,56710.9,154337.7,221167.4,80712.4,6210.4,29052.9,13127.2,24268.0,,122235.4,310845.1,30085.6,38334.9,391116.0,100833.1,59573.8,266325.9,70706.2,241230.4,169876.7,59711.7,327118.5,151636.9,67501.0,42470.6,364368.8,1536733.7,291179.9,8516.7,63918.5,9838.5,33102.9,114840.5,61261.8,365454.1,213244.2,244462.0,191826.7,192877.3,132439.3,153496.7,35139.3,152301.1,133330.5,64250.2,24612.3,91729.6,11230.9,12357.8
2005,144987.8,66692.3,86926.8,133586.6,44415.4,70953.9,44684.7,86624.9,145194.4,708062.1,53181.9,84382.7,65525.6,63614.8,96897.4,116221.2,131252.1,77124.8,171307.2,166433.4,193966.1,81837.6,205416.9,132870.2,63848.3,40582.9,17029.1,9685.7,,372929.8,70127.6,203232.2,263051.5,90442.6,7419.3,36833.4,16724.3,31182.2,22898.9,146569.3,381646.5,33350.7,44267.0,482759.2,139995.3,69391.6,327273.3,79800.6,299723.7,213138.2,74362.7,401812.2,170930.5,80584.4,50245.8,475575.5,2215584.4,349957.2,8805.8,74912.9,11662.5,41727.5,135686.4,69647.1,439736.9,258095.5,295378.4,235381.8,220686.1,159578.5,183027.0,43974.3,186623.3,161194.4,76861.2,27167.8,121014.1,14204.2,12355.4
2006,178846.1,82100.4,112841.7,166176.5,55090.0,86150.5,54351.1,104035.7,179057.3,934328.9,64801.6,105491.9,79043.4,79766.2,127363.8,142240.1,153251.5,84228.3,218490.7,215932.7,201939.2,103138.7,265260.4,158127.0,74923.8,51464.9,21132.4,12844.1,,483950.7,85112.1,252142.7,340012.5,124153.5,9033.5,43309.7,23260.1,43341.2,32344.4,181675.1,505205.8,43663.7,57974.2,605911.5,164848.5,93172.0,383770.1,97047.1,376180.3,302808.4,88805.0,487713.5,204291.2,101950.3,68434.5,653908.3,2551355.4,446918.0,11609.4,91712.4,15146.8,53689.3,173810.5,90732.1,585881.9,330834.3,342210.6,296064.5,262506.7,188800.7,206845.0,56119.8,215934.4,194259.6,95090.9,31203.2,166105.4,17976.8,15538.0
2007,237013.3,102706.2,146663.0,222811.9,74752.0,111869.0,65700.4,128799.0,209821.5,1295649.9,77101.2,121305.2,95703.4,106039.6,156034.6,174110.9,186577.5,104603.3,241150.5,268672.1,243336.3,143927.7,309028.6,191584.6,86664.9,61561.9,29085.1,17225.8,,648211.3,100359.2,331766.8,450434.7,156928.8,16812.4,48908.7,27469.7,52804.8,48056.1,222239.6,590054.1,55069.2,77048.8,757401.4,205647.4,123453.3,477794.2,118154.9,473307.4,370880.9,119104.0,584968.6,252867.2,124676.2,81076.0,820792.5,2758813.1,575643.7,15108.5,107442.0,19384.2,63722.0,223563.4,110822.4,734154.8,402654.7,437790.2,365531.2,296004.7,214487.0,242656.5,66076.8,259041.4,231293.2,111761.2,35314.4,286273.0,23726.1,20984.1
2008,317656.3,125834.4,175395.7,287072.1,86980.3,150394.4,81040.7,167865.8,259532.2,1645753.0,96669.9,150151.2,121601.3,120836.0,192283.0,231730.8,214946.3,115208.2,291812.1,289755.9,294926.2,179266.7,383255.4,213733.5,115141.3,73283.2,36134.4,20789.7,,803834.1,147549.1,416678.5,576125.7,216277.2,19172.9,58093.4,35714.2,57707.4,66273.8,274992.0,743133.4,65765.3,94058.3,926056.7,243135.5,155032.3,607362.7,151116.7,588790.8,430023.1,147853.2,699295.6,321747.2,150680.3,106223.2,923550.8,3121401.3,664492.7,18701.0,124738.5,23870.5,72308.8,259343.1,140302.0,737950.5,438852.4,575901.9,453574.6,347760.3,248906.2,309518.3,77854.3,316581.9,269178.6,131563.7,42053.8,333581.6,23977.0,30558.7
2009,304345.3,126477.4,185824.6,301729.1,87061.9,154946.1,78920.7,161570.9,226662.0,1519446.3,90623.6,153634.1,125348.9,136323.9,197687.0,214925.4,212684.4,105924.1,302629.2,323606.8,213396.9,169519.6,430395.5,202235.5,117710.0,74647.8,41511.5,23948.1,,861603.3,134418.2,377514.3,555917.1,257832.7,18953.3,65660.1,38584.1,64081.4,64308.3,277251.0,647911.7,69271.5,90862.4,885064.0,230938.3,139909.5,539831.5,146321.3,547223.0,413395.5,147185.1,583999.9,326370.4,154247.4,107914.5,825267.4,2870284.0,556985.3,19911.6,121187.7,26921.9,81019.9,265613.3,148587.9,749194.8,458774.9,512408.0,425400.2,336259.6,245808.3,328201.7,94643.2,368996.7,276895.4,151118.6,47895.9,392380.1,25320.0,45067.6
2010,398361.4,147024.0,224759.2,346568.2,109884.5,188601.3,98130.7,193648.6,248544.9,1832867.3,106196.7,179127.9,154681.1,143902.4,219004.9,237629.2,239644.0,120511.3,353853.0,372804.8,262432.7,195749.1,490303.7,233438.9,127407.8,87066.0,47194.5,24404.1,,1028308.4,144888.8,433473.7,659667.4,274354.2,19929.1,77086.4,43651.5,75327.4,70694.9,330790.8,759203.3,82374.4,105343.8,1001622.8,274578.1,157704.6,623116.8,172352.0,652805.9,458145.4,172166.7,695651.2,376169.4,178235.4,117879.5,1046600.1,3301573.3,652865.5,22393.7,133525.6,30772.8,96039.8,302900.7,166742.5,1055525.0,546141.0,625914.9,484141.3,382620.4,284676.7,386825.1,103123.2,470679.2,353590.3,178689.6,59619.7,487659.5,31555.9,38978.1
2011,507839.8,174211.8,261222.6,474973.9,128905.4,234749.0,116629.8,228851.4,287816.8,2176795.3,131198.2,214142.6,180811.5,173283.1,255073.0,279879.3,286967.5,154953.7,435959.3,439116.8,323067.9,241004.8,581712.0,263811.7,153419.7,100498.5,56803.3,29318.7,,1244652.8,172616.6,508433.3,765967.2,330322.8,26858.9,90594.5,49252.1,85876.7,86623.0,396791.6,941023.6,97323.3,119955.2,1305947.0,335984.0,188785.7,840101.1,195269.5,770774.0,553320.9,213401.2,834149.3,431028.0,223672.7,136325.1,1291019.1,4112596.0,774401.0,26380.8,153624.1,33398.9,113088.1,332117.8,203869.0,1170827.3,634561.4,751198.4,598563.5,451418.8,333885.7,486830.9,114375.9,549722.8,399594.2,225401.7,72174.2,600247.9,39467.0,44757.6
2012,545517.2,207397.5,286018.6,563965.4,136115.0,285256.6,130840.4,248213.1,293301.3,2357081.9,146103.2,253881.6,201817.0,203331.5,268063.9,311240.3,327279.6,160841.5,479051.3,472470.9,355291.3,265361.2,672066.9,283846.2,170605.7,107547.5,65300.4,35897.8,,1459490.8,209654.4,571516.1,843560.3,374710.3,37413.9,106711.2,58712.1,97448.8,102289.1,431753.4,1149384.6,117201.1,134315.6,1437001.0,372782.7,217821.1,860342.7,208505.4,842195.5,628563.6,239962.5,937434.5,478275.8,240556.1,146045.5,1484879.0,4625467.5,841972.3,30444.6,164737.8,37369.1,130638.5,368995.2,223968.8,1183228.0,737971.6,718320.4,728154.0,491507.6,371472.9,541306.8,127412.7,557489.3,437994.3,229407.1,78417.9,641886.4,42743.6,45633.9
2013,569006.4,219502.8,306641.4,611720.4,158228.7,292841.0,139015.9,271542.5,315685.4,2545951.5,164797.0,279286.5,225887.1,236335.9,298669.2,348034.8,362861.8,178636.2,482329.9,500095.1,346227.6,275885.8,678718.3,306578.7,178818.1,114676.2,70862.3,41165.9,,1662969.1,273917.1,607472.2,917689.1,452882.2,45766.7,110971.5,66106.6,118637.5,122402.8,480905.3,1163219.0,125950.2,148705.7,1551472.1,405126.4,223147.9,880264.4,224152.3,925182.0,717014.8,270436.8,1048545.8,526178.9,265288.7,167037.9,1568655.2,4950207.4,882339.6,33313.5,176888.9,41298.7,141850.5,416110.3,229239.4,1256934.1,805197.5,667950.5,817516.7,551734.0,402562.1,570284.7,133364.0,577473.9,498067.2,210700.9,88905.9,671743.6,38428.7,44466.9
2014,619677.7,242722.4,328064.2,717667.2,151876.8,326459.5,146731.5,298287.3,398464.5,2742886.1,178822.5,295611.7,234710.1,285656.5,316613.2,411122.3,391462.8,191192.1,484166.5,542695.3,387211.7,314088.3,703325.6,328291.8,209304.4,123825.6,75622.5,46680.6,189439.2,1784833.5,296319.3,715409.6,1007758.8,528131.3,51908.2,116886.0,65326.6,125960.5,148942.1,540796.8,1260010.4,143396.1,173872.7,1661413.8,450548.9,237447.2,974192.9,254089.4,1009460.1,731277.7,295238.7,1149147.8,566646.1,278808.2,170310.3,1659783.9,5295348.5,993900.6,39191.9,186492.9,45947.9,158372.8,446023.8,234840.8,1410719.9,916317.5,752024.0,911219.0,602605.1,430266.8,658140.4,145761.3,642423.0,539338.4,232053.0,96936.8,799165.4,41948.1,57751.3
2015,693379.4,271782.5,368489.2,805969.6,180517.5,339760.8,160579.8,336999.4,448994.3,3180924.6,208237.9,323131.8,256706.8,317213.7,329616.0,477537.8,443054.1,212049.5,528403.4,627698.1,478893.0,349818.6,849616.6,401582.7,234075.7,135239.5,84306.0,51958.5,265970.6,1933512.1,322303.0,740458.0,1189144.0,569297.3,50091.0,120528.8,67482.7,126051.2,154401.4,621198.3,1316598.3,171689.5,180352.3,1867258.7,517999.8,251307.0,1063780.3,282191.0,1104643.2,774962.1,343328.6,1264910.3,625176.9,304479.1,179436.3,1822835.0,5851557.8,1209242.7,42165.7,202823.4,47289.6,170413.1,487903.3,247666.2,1667041.1,1001717.6,843345.4,1021642.9,618127.7,471456.7,747601.7,175404.8,717609.9,595792.3,277380.4,125798.3,837495.2,44554.8,61735.5
2016,730562.0,285847.9,392051.8,841375.7,179633.4,373403.5,160705.4,364601.7,470239.3,3565258.0,213924.0,336973.5,262318.0,311433.4,359345.1,517740.8,469804.9,233449.8,546895.3,683360.0,486211.3,383079.2,913825.7,425831.2,244501.2,144414.4,91352.4,56045.1,315918.5,2015934.7,338679.5,743283.7,1270891.5,597096.7,50882.9,132706.9,73151.3,125498.3,166711.2,651925.0,1344360.1,160464.0,198132.8,1937637.1,540115.0,261574.3,1091268.7,290990.3,1182265.0,772107.3,338589.0,1275063.6,655053.7,328249.3,193895.1,1978055.7,5922073.3,1260715.2,46128.4,199225.5,52221.3,182434.1,498789.1,262801.9,1767908.2,1068724.6,858098.4,1084635.0,625918.1,486987.5,868607.0,198121.0,736886.2,637656.3,287594.3,146919.5,767839.0,46872.2,66146.8
