,Unnamed: 0,reg,name,test,label,data_exmple_corr,name_short
0,1,Кали,Калининградская область,6.2,Кали 17.55,17.55,Калинин
1,2,Крым,Республика Крым,10.0,Крым 22.65,22.65,Крым
2,3,Бря,Брянская область,5.4,Бря 19.45,19.45,Брянска
3,4,Смол,Смоленская область,5.2,Смол 17.51,17.51,Смоленс
4,5,Пск,Псковская область,7.1,Пск 18.71,18.71,Псковск
5,6,Лен,Ленинградская область,4.1,Лен 13.75,13.75,Ленингр
6,7,Крл,Республика Карелия,5.1,Крл 13.09,13.09,Карелия
7,8,Крч,Карачаево-Черкесская Республика,9.7,Крч 18.61,18.61,Карачае
8,9,Адыг,Республика Адыгея,7.9,Адыг 16.99,16.99,Адыгея
9,10,Крск,Курская область,5.5,Крск 17.48,17.48,Курская
10,11,Орл,Орловская область,5.4,Орл 17.49,17.49,Орловск
11,12,Клж,Калужская область,4.7,Клж 13.18,13.18,Калужск
12,13,Твер,Тверская область,6.9,Твер 17.11,17.11,Тверска
13,14,Новг,Новгородская область,5.4,Новг 14.43,14.43,Новгоро
14,15,Мрм,Мурманская область,2.5,Мрм 9.87,9.87,Мурманс
15,16,Кбр,Кабардино-Балкарская Республика,8.5,Кбр 21.13,21.13,Кабарди
16,17,Крсн,Краснодарский край,6.9,Крсн 22.51,22.51,Краснод
17,18,Бел,Белгородская область,4.9,Бел 17.98,17.98,Белгоро
18,19,Лип,Липецкая область,4.7,Лип 16.52,16.52,Липецка
19,20,Тул,Тульская область,5.1,Тул 15.49,15.49,Тульска
20,21,Мобл,Московская область,4.7,Мобл 14.3,14.3,Московс
21,22,Ярсл,Ярославская область,3.9,Ярсл 15.63,15.63,Ярослав
22,23,Осет,Республика Северная Осетия - Алания,8.0,Осет 18.97,18.97,Северна
23,24,Став,Ставропольский край,4.6,Став 22.65,22.65,Ставроп
24,25,Рос,Ростовская область,7.2,Рос 22.34,22.34,Ростовс
25,26,Врн,Воронежская область,5.4,Врн 19.45,19.45,Воронеж
26,27,Тмб,Тамбовская область,5.8,Тмб 18.92,18.92,Тамбовс
27,28,Ряз,Рязанская область,4.9,Ряз 16.02,16.02,Рязанск
28,29,Влад,Владимирская область,5.0,Влад 17.75,17.75,Владими
29,30,Влгд,Вологодская область,4.0,Влгд 15.23,15.23,Вологод
30,31,Инг,Республика Ингушетия,7.2,Инг 19.24,19.24,Ингушет
31,32,Клм,Республика Калмыкия,7.3,Клм 16.43,16.43,Калмыки
32,33,Волг,Волгоградская область,5.2,Волг 20.69,20.69,Волгогр
33,34,Пнз,Пензенская область,5.8,Пнз 18.78,18.78,Пензенс
34,35,Мрд,Республика Мордовия,6.6,Мрд 18.31,18.31,Мордови
35,36,Нижн,Нижегородская область,7.1,Нижн 19.07,19.07,Нижегор
36,37,Ивн,Ивановская область,7.6,Ивн 19.46,19.46,Ивановс
37,38,Арх,Архангельская область,4.9,Арх 13.08,13.08,Арханге
38,39,Чеч,Чеченская Республика,10.5,Чеч 23.45,23.45,Чеченск
39,40,Даг,Республика Дагестан,10.7,Даг 29.44,29.44,Дагеста
40,41,Аст,Астраханская область,4.9,Аст 16.99,16.99,Астраха
41,42,Сар,Саратовская область,5.6,Сар 23.05,23.05,Саратов
42,43,Смр,Самарская область,4.7,Смр 19.7,19.7,Самарск
43,44,Уль,Ульяновская область,6.6,Уль 18.74,18.74,Ульянов
44,45,Чвш,Чувашская Республика,9.0,Чвш 19.9,19.9,Чувашск
45,46,Кстр,Костромская область,5.5,Кстр 17.1,17.1,Костром
46,47,Тат,Республика Татарстан,6.9,Тат 19.05,19.05,Татарст
47,48,Мрл,Республика Марий Эл,6.6,Мрл 17.1,17.1,МарийЭл
48,49,Кир,Кировская область,6.5,Кир 20.07,20.07,Кировск
49,50,Коми,Республика Коми,3.5,Коми 10.6,10.6,КомиРес
50,51,Орнб,Оренбургская область,5.0,Орнб 20.68,20.68,Оренбур
51,52,Бшк,Республика Башкортостан,6.7,Бшк 20.82,20.82,Башкорт
52,53,Удм,Удмуртская Республика,5.5,Удм 17.86,17.86,Удмуртс
53,54,Пер,Пермский край,5.0,Пер 17.82,17.82,Пермски
54,55,Нао,Ненецкий автономный округ,2.6,Нао 4.29,4.29,Ненецки
55,56,Кург,Курганская область,6.0,Кург 18.67,18.67,Курганс
56,57,Члб,Челябинская область,3.5,Члб 19.21,19.21,Челябин
57,58,Сврд,Свердловская область,6.1,Сврд 18.59,18.59,Свердло
58,59,Омск,Омская область,4.7,Омск 19.57,19.57,Омскаяо
59,60,Тюм,Тюменская область,3.5,Тюм 13.29,13.29,Тюменск
60,61,Хмао,Ханты-Мансийский автономный округ,3.0,Хмао 8.59,8.59,ХантыМа
61,62,Алтк,Алтайский край,9.1,Алтк 26.7,26.7,Алтайск
62,63,Нвсб,Новосибирская область,6.2,Нвсб 19.04,19.04,Новосиб
63,64,Томс,Томская область,3.7,Томс 13.76,13.76,Томская
64,65,Янао,Ямало-Ненецкий автономный округ,1.4,Янао 5.39,5.39,ЯмалоНе
65,66,Алт,Республика Алтай,6.8,Алт 14.79,14.79,Алтай
66,67,Кем,Кемеровская область,3.7,Кем 18.71,18.71,Кемеров
67,68,Хкс,Республика Хакасия,4.4,Хкс 13.81,13.81,Хакасия
68,69,Крас,Красноярский край,3.6,Крас 15.46,15.46,Красноя
69,70,Тыва,Республика Тыва,6.8,Тыва 14.48,14.48,Тыва
70,71,Ирк,Иркутская область,3.6,Ирк 16.68,16.68,Иркутск
71,72,Заб,Забайкальский край,5.0,Заб 16.32,16.32,Забайка
72,73,Бур,Республика Бурятия,5.4,Бур 16.94,16.94,Бурятия
73,74,Евр,Еврейская автономная область,4.5,Евр 11.12,11.12,Еврейск
74,75,Амур,Амурская область,5.2,Амур 14.46,14.46,Амурска
75,76,Саха,Республика Саха,4.0,Саха 8.94,8.94,СахаЯку
76,77,Прм,Приморский край,9.1,Прм 16.46,16.46,Приморс
77,78,Хбр,Хабаровский край,5.2,Хбр 13.69,13.69,Хабаров
78,79,Мгд,Магаданская область,1.4,Мгд 5.58,5.58,Магадан
79,80,Чук,Чукотский автономный округ,10.0,Чук 3.2,3.2,Чукотск
80,81,Кмч,Камчатский край,2.8,Кмч 7.26,7.26,Камчатс
81,82,Схлн,Сахалинская область,4.3,Схлн 7.39,7.39,Сахалин
82,83,Спб,Санкт-Петербург,4.5,Спб 12.46,12.46,СанктПе
83,84,Свст,Севастополь,11.3,Свст 22.65,22.65,Севасто
84,85,МСК,Москва,5.1,МСК 10.05,10.05,Москвас
