,Валовой внутренний продукт,Расходы домашних хозяйств,Расходы государственного управления,"Расходы некоммерческих организаций, обслуживающих домашние хозяйства",Валовое накопление основного капитала,Изменение запасов материальных оборотных средств,Экспорт,Импорт,Статистическое расхождение
1995-01-01,235,126,50.7,4.5,30,0.9,88.5,-69.6,4
1995-04-01,324.3,163.7,63.6,5.7,61.7,7.7,113.9,-94.7,2.7
1995-07-01,421.1,200.9,74.2,6.6,75.8,56.4,101.9,-96.7,2
1995-10-01,448.2,229.2,84,7.5,133.6,-2.7,114.1,-108.9,-8.6
1996-01-01,425.3,230,91.8,8.6,63.4,10,110.2,-97.2,8.5
1996-04-01,468.4,242.9,97.5,9.2,78.9,12.4,123.5,-107.5,11.5
1996-07-01,548.9,256.1,99.5,9.3,97.6,73,134.7,-115.3,-6
1996-10-01,565.2,278.8,102.6,9.6,161.7,-21.8,155.1,-118.7,-2.1
1997-01-01,512.4,282.8,119,11.5,77.1,6.3,130.3,-108.7,-5.9
1997-04-01,555.1,292,123.1,11.8,90.1,17.7,135.2,-125,10.2
1997-07-01,634.2,315,125.3,12,116,70,148.4,-139.9,-12.6
1997-10-01,640.9,345.4,126.1,12.1,145.3,-7.7,165.4,-154.1,8.4
1998-01-01,550.9,307.2,102.7,10.2,73.6,53.6,124.8,-131.4,10.2
1998-04-01,602.5,312.4,104.1,10.5,90,72.8,133,-134.3,14
1998-07-01,675.5,371.6,120.1,11.9,115.2,4.5,197.3,-161.7,16.6
1998-10-01,800.8,471.1,165.7,16.3,145.9,-162.1,365.9,-218.2,16.2
1999-01-01,901.3,536.7,158.6,12.7,101.9,-32.5,388.3,-264.4,0
1999-04-01,1101.5,580.5,172,13.8,139.1,31,470.9,-305.8,0
1999-07-01,1373.1,655.3,182.6,14.6,194,119.8,529,-322.2,0
1999-10-01,1447.3,753.7,190,15.2,258.9,-96.9,696.4,-370,0
2000-01-01,1527.4,724,255.2,18.5,179.7,-2.7,755.2,-382.9,-19.6
2000-04-01,1696.6,760.9,265,19.2,252.5,30.7,803,-414.4,-20.3
2000-07-01,2037.8,857.6,289.5,20.2,346.3,123.8,834.1,-461.9,28.2
2000-10-01,2043.7,952.7,292.8,21.2,453.5,-18.1,826.6,-496.6,11.6
2001-01-01,1900.9,937.1,345.9,23.3,264.4,-10.7,792.7,-435.6,-16.2
2001-04-01,2105,1023,365.2,24.5,367.5,42.1,838.8,-544.1,-12
2001-07-01,2487.9,1125,373.8,25.1,470.3,212.4,848.7,-574.2,6.8
2001-10-01,2449.8,1233,385,25.9,587.1,30,819.4,-612,-18.6
2002-01-01,2262.2,1201.4,457,31.5,305.6,47.7,759.5,-523.8,-16.7
2002-04-01,2528.7,1271.9,474.1,32.6,418.3,37.8,929.5,-638.8,3.3
2002-07-01,3012.8,1389.5,482.9,33.2,542.7,72.4,1043.2,-713.5,162.3
2002-10-01,3026.9,1537.6,497.3,34.2,672.7,72.1,1081.6,-770.1,-98.4
2003-01-01,2851.1,1476.1,563.8,37.4,376.2,6.3,1081,-667,-22.7
2003-04-01,3101.7,1546.6,587.4,38.6,530.9,49.5,1103.1,-751.6,-2.8
2003-07-01,3600.2,1661.3,595.6,39,672.1,313,1206.6,-846.4,-41
2003-10-01,3655.2,1853.4,619.6,39.9,853.1,-46,1265.2,-888.9,-41.1
2004-01-01,3515.7,1862.8,691.3,36,496.3,-3.3,1180,-754.4,7
2004-04-01,3971.6,1985.7,712.1,37,690.5,69.7,1391.3,-896.4,-18.3
2004-07-01,4594,2174.8,726.1,37.8,850.3,356.2,1585.6,-1028.1,-108.7
2004-10-01,4945.9,2415.2,760.3,38.8,1093.4,5.8,1703.5,-1095,23.9
2005-01-01,4458.6,2307.3,864.4,33.6,584,93.7,1531.3,-914.2,-41.5
2005-04-01,5077.9,2536.3,901.8,34.8,832.6,43.8,1844.8,-1081.7,-34.5
2005-07-01,5845.2,2755.1,920.3,35.2,1049.6,420.9,2049.7,-1260.9,-124.7
2005-10-01,6228.1,3054.2,959.4,35.8,1370.7,-56.6,2181.5,-1391.5,74.6
2006-01-01,5792.9,2815.1,1125.5,37.8,706,143.3,2062.9,-1100.5,2.8
2006-04-01,6368.1,3095.6,1165.2,38.4,1076.9,81.1,2288.7,-1343.7,-34.1
2006-07-01,7275.8,3346.7,1179.4,39,1350.3,513.4,2373.8,-1494.8,-32
2006-10-01,7480.3,3717.3,1210.3,39.4,1847.4,-19.6,2353.9,-1714.4,46
2007-01-01,6780.2,3403.1,1371.1,44.8,954.4,261.9,2086.2,-1403,61.7
2007-04-01,7767.5,3789.7,1419.4,45.6,1479.5,265.1,2405.5,-1715.4,78.1
2007-07-01,8902.7,4158.6,1442.5,47,1805.1,689.8,2558.3,-1915.3,116.7
2007-10-01,9797,4680.3,1518,48.5,2741.4,-163.1,2978.8,-2128.5,121.6
2008-01-01,8877.7,4307,1738.3,51.5,1404.3,323,2921.9,-1816.1,-52.2
2008-04-01,10238.3,4785.1,1825,53.4,2093.8,504.7,3307.1,-2239.5,-91.3
2008-07-01,11542,5255.2,1859.5,54.7,2471.6,1008.5,3675.2,-2569.7,-213
2008-10-01,10618.9,5619.6,1937.1,57.1,3231.1,-510.9,3019.4,-2485.7,-248.8
2009-01-01,8334.6,4852.2,1937.2,52.8,1345,-316.6,2224,-1713.6,-46.4
2009-04-01,9244.8,5075.3,2010.9,53.9,1856.7,-258.9,2535.2,-1883.6,-144.7
2009-07-01,10411.3,5330.3,2025.3,55,2201.6,175.2,2939.1,-2089.9,-225.3
2009-10-01,10816.4,5728.1,2093.3,55.3,3132.4,-790.6,3143.7,-2267.2,-278.6
2010-01-01,9995.8,5285.4,2096.2,55.2,1403.9,-122.1,3032.4,-1782.2,27
2010-04-01,10977,5664.7,2145.5,56,2164.8,127.1,3276.6,-2274.8,-182.9
2010-07-01,12086.5,6068.9,2167.5,56.8,2578.3,727.9,3354.2,-2753.4,-113.7
2010-10-01,13249.3,6598.6,2262.1,57.7,3867.4,-274.6,3866.1,-2979.2,-148.8
2011-01-01,13028.8,6751,2564.3,55.5,1829.7,603.5,3607.1,-2386.2,3.9
2011-04-01,14481.1,7232.9,2626.7,56.3,2743.2,541,4156.3,-2923.3,48
2011-07-01,15805.6,7702.6,2635.4,56.4,3278.4,1121.2,4197.2,-3191.1,5.5
2011-10-01,16967,8253,2701,57.1,5101.7,-482.8,4904.6,-3510.2,-57.4
2012-01-01,15183,7749.6,2942.8,60.4,2195.4,655.6,4359.4,-2821.5,41.3
2012-04-01,16472.2,8259.2,3001.9,61.3,3166.8,683.3,4551.7,-3326.8,74.8
2012-07-01,17733.5,8914.7,3066.8,62.5,3741.3,1179.1,4529.7,-3785.3,24.7
2012-10-01,18775.1,9568.9,3144.5,63.2,5585.7,-477,4884,-3853.3,-140.9
2013-01-01,16375.3,8699.8,3309.5,63,2473.2,636.2,4258.1,-3095.2,30.7
2013-04-01,17538.8,9313.7,3357,63.8,3491.5,339.3,4577.4,-3653,49.1
2013-07-01,19058.1,9971.3,3405.1,64.8,3975.7,1017.6,4887.1,-4096.9,-166.6
2013-10-01,20161.7,10480.4,3480.3,65.6,5985.2,-1002.9,5140.8,-4074.5,86.8
2014-01-01,17390.2,9476.1,3426,69.3,2593.4,376.5,4820,-3446.4,75.3
2014-04-01,19128,10094,3517.2,71.2,3615.5,383.5,5227.6,-3931.8,150.8
2014-07-01,20758.6,10791.1,3566.8,72.5,4124.5,1233,5191.7,-4229.3,8.3
2014-10-01,21922.9,11654.6,3697,74.9,6494.7,-1206.5,6186.6,-4744,-234.4
2015-01-01,18579.1,10154.1,3567.7,76.8,2827.6,-347,6335.6,-4022,-13.7
2015-04-01,19865.7,10643.1,3656.2,77.8,3609.6,-21.7,5501.4,-3698.4,97.7
2015-07-01,22017.6,10962.5,3718.4,78.4,4057.6,2129,5775.1,-4724.7,21.3
2015-10-01,22924.8,11576.8,3852.5,81.1,6447.1,-461.1,6242,-4708.3,-105.3
2016-01-01,19110.1,10536.2,3871.6,84.3,2909.7,89.9,5288.4,-3975.9,305.9
2016-04-01,20624.9,10857.6,3919,85.6,3893.5,587.1,5303,-4228.5,207.6
2016-07-01,22515.8,11521.5,3949.4,86.5,4309.2,1629.4,5483,-4756.6,293.4
2016-10-01,23897.8,12049.7,4011,87.8,7290.3,-1037.3,6064.9,-4722.2,153.6
2017-01-01,20549.8,11128.2,4078.3,84.7,3100.9,155.5,5583.5,-3831.5,250.2
2017-04-01,22035.1,11549,4137.9,85.3,4305.7,1095.6,5636.2,-4628.2,-146.4
2017-07-01,23948.8,12329.6,4151.7,86.2,4676,1777.2,5897.5,-5244.3,274.9
2017-10-01,25503.4,12864.9,4181,86,7884,-1032.7,6848.9,-5337.1,8.4
2018-01-01,22239.4,11678.9,4534.1,95.9,3315.9,85.9,6599.2,-4436.9,366.4
2018-04-01,24846.6,12143.5,4514.3,94.9,4614.5,935.1,7771.6,-5426.7,199.4
2018-07-01,27007.2,13026.1,4499.6,98.4,5047.2,1786.6,8399.6,-5822.3,-28
